Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Monolithic-3-20160418-19:54:45-11322
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.01024e+06   simsec/sec=1.00006   ev/simsec=4.01e+06
     Messages:  created: 208522242   present: 3   in FES: 3
** Event #216539136   T=53.999783   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.00845e+06   simsec/sec=0.999613   ev/simsec=4.01e+06
     Messages:  created: 216539137   present: 2   in FES: 2
** Event #224560640   T=56.000158   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.01075e+06   simsec/sec=1.00019   ev/simsec=4.01e+06
     Messages:  created: 224560641   present: 2   in FES: 2
** Event #232578816   T=57.999703   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.00909e+06   simsec/sec=0.999772   ev/simsec=4.01e+06
     Messages:  created: 232578818   present: 3   in FES: 3
** Event #240599040   T=59.999759   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.01011e+06   simsec/sec=1.00003   ev/simsec=4.01e+06
     Messages:  created: 240599041   present: 2   in FES: 2
** Event #240600008   T=60   Elapsed: 60.001s (1m 00s)  100% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 240600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #240600008, t=60.


Calling finish() at end of Run #3...
