Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-18:44:02-10674
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #241791744   T=36.2144391   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.64909e+06   simsec/sec=0.696319   ev/simsec=6.67667e+06
     Messages:  created: 241791746   present: 3   in FES: 3
** Event #251106560   T=37.609569   Elapsed: 54.000s (0m 54s)  62% completed
     Speed:     ev/sec=4.65741e+06   simsec/sec=0.697565   ev/simsec=6.67667e+06
     Messages:  created: 251106561   present: 2   in FES: 2
** Event #260409088   T=39.0028581   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.65126e+06   simsec/sec=0.696645   ev/simsec=6.67667e+06
     Messages:  created: 260409090   present: 3   in FES: 3
** Event #269712640   T=40.3963008   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.65178e+06   simsec/sec=0.696721   ev/simsec=6.67667e+06
     Messages:  created: 269712641   present: 2   in FES: 2
** Event #279015424   T=41.7896283   Elapsed: 60.000s (1m 00s)  69% completed
     Speed:     ev/sec=4.65139e+06   simsec/sec=0.696664   ev/simsec=6.67667e+06
     Messages:  created: 279015426   present: 3   in FES: 3
** Event #288335360   T=43.185525   Elapsed: 62.000s (1m 02s)  71% completed
     Speed:     ev/sec=4.65997e+06   simsec/sec=0.697948   ev/simsec=6.67667e+06
     Messages:  created: 288335361   present: 2   in FES: 2
** Event #297652736   T=44.581038   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.65869e+06   simsec/sec=0.697757   ev/simsec=6.67667e+06
     Messages:  created: 297652738   present: 3   in FES: 3
** Event #306956288   T=45.9744807   Elapsed: 66.000s (1m 06s)  76% completed
     Speed:     ev/sec=4.65178e+06   simsec/sec=0.696721   ev/simsec=6.67667e+06
     Messages:  created: 306956289   present: 2   in FES: 2
** Event #316270080   T=47.369457   Elapsed: 68.000s (1m 08s)  78% completed
     Speed:     ev/sec=4.6569e+06   simsec/sec=0.697488   ev/simsec=6.67667e+06
     Messages:  created: 316270081   present: 2   in FES: 2
** Event #325571328   T=48.7625544   Elapsed: 70.000s (1m 10s)  81% completed
     Speed:     ev/sec=4.65062e+06   simsec/sec=0.696549   ev/simsec=6.67667e+06
     Messages:  created: 325571330   present: 3   in FES: 3
** Event #334872576   T=50.1556521   Elapsed: 72.000s (1m 12s)  83% completed
     Speed:     ev/sec=4.65062e+06   simsec/sec=0.696549   ev/simsec=6.67667e+06
     Messages:  created: 334872577   present: 2   in FES: 2
** Event #344140288   T=51.5437266   Elapsed: 74.001s (1m 14s)  85% completed
     Speed:     ev/sec=4.63386e+06   simsec/sec=0.694037   ev/simsec=6.67667e+06
     Messages:  created: 344140290   present: 3   in FES: 3
** Event #353439488   T=52.9365174   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.6496e+06   simsec/sec=0.696395   ev/simsec=6.67667e+06
     Messages:  created: 353439490   present: 3   in FES: 3
** Event #362745088   T=54.3302667   Elapsed: 78.001s (1m 18s)  90% completed
     Speed:     ev/sec=4.6528e+06   simsec/sec=0.696875   ev/simsec=6.67667e+06
     Messages:  created: 362745090   present: 3   in FES: 3
** Event #372041984   T=55.7227125   Elapsed: 80.001s (1m 20s)  92% completed
     Speed:     ev/sec=4.64845e+06   simsec/sec=0.696223   ev/simsec=6.67667e+06
     Messages:  created: 372041986   present: 3   in FES: 3
** Event #381342208   T=57.1156566   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.65011e+06   simsec/sec=0.696472   ev/simsec=6.67667e+06
     Messages:  created: 381342210   present: 3   in FES: 3
** Event #390653696   T=58.5102879   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.65574e+06   simsec/sec=0.697316   ev/simsec=6.67667e+06
     Messages:  created: 390653698   present: 3   in FES: 3
** Event #399955712   T=59.9035005   Elapsed: 86.001s (1m 26s)  99% completed
     Speed:     ev/sec=4.65101e+06   simsec/sec=0.696606   ev/simsec=6.67667e+06
     Messages:  created: 399955714   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 86.138s (1m 26s)  100% completed
     Speed:     ev/sec=4.70288e+06   simsec/sec=0.704376   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
