Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Monolithic-3-20160418-18:34:12-10579
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.02202e+06   simsec/sec=1.003   ev/simsec=4.01e+06
     Messages:  created: 208524033   present: 2   in FES: 2
** Event #216544256   T=54.001059984   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=4.01011e+06   simsec/sec=1.00003   ev/simsec=4.01e+06
     Messages:  created: 216544257   present: 2   in FES: 2
** Event #224562176   T=56.000541   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=4.00896e+06   simsec/sec=0.999741   ev/simsec=4.01e+06
     Messages:  created: 224562177   present: 2   in FES: 2
** Event #232584704   T=58.0011715   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=4.01126e+06   simsec/sec=1.00032   ev/simsec=4.01e+06
     Messages:  created: 232584705   present: 2   in FES: 2
** Event #240581376   T=59.995354   Elapsed: 60.001s (1m 00s)  99% completed
     Speed:     ev/sec=3.99834e+06   simsec/sec=0.997091   ev/simsec=4.01e+06
     Messages:  created: 240581377   present: 2   in FES: 2
** Event #240600008   T=60   Elapsed: 60.005s (1m 00s)  100% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 240600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #240600008, t=60.


Calling finish() at end of Run #3...
