Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-18:25:17-10505
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.24986e+06   simsec/sec=0.844902   ev/simsec=5.03e+06
     Messages:  created: 222774144   present: 3   in FES: 3
** Event #231726848   T=46.0689528   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.25446e+06   simsec/sec=0.845818   ev/simsec=5.03e+06
     Messages:  created: 231266154   present: 2   in FES: 2
** Event #240207872   T=47.755041   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.24051e+06   simsec/sec=0.843044   ev/simsec=5.03e+06
     Messages:  created: 239730317   present: 2   in FES: 2
** Event #248721920   T=49.447695   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.25702e+06   simsec/sec=0.846327   ev/simsec=5.03e+06
     Messages:  created: 248227439   present: 2   in FES: 2
** Event #257187840   T=51.1307802   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.23296e+06   simsec/sec=0.841543   ev/simsec=5.03e+06
     Messages:  created: 256676529   present: 3   in FES: 3
** Event #265701632   T=52.8233826   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.2569e+06   simsec/sec=0.846301   ev/simsec=5.03e+06
     Messages:  created: 265173393   present: 2   in FES: 2
** Event #274201344   T=54.513186   Elapsed: 64.000s (1m 04s)  90% completed
     Speed:     ev/sec=4.24986e+06   simsec/sec=0.844902   ev/simsec=5.03e+06
     Messages:  created: 273656208   present: 3   in FES: 3
** Event #282662656   T=56.195355   Elapsed: 66.000s (1m 06s)  93% completed
     Speed:     ev/sec=4.23066e+06   simsec/sec=0.841085   ev/simsec=5.03e+06
     Messages:  created: 282100698   present: 3   in FES: 3
** Event #291173376   T=57.8873472   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.25536e+06   simsec/sec=0.845996   ev/simsec=5.03e+06
     Messages:  created: 290594498   present: 3   in FES: 3
** Event #299682048   T=59.578932   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.25434e+06   simsec/sec=0.845792   ev/simsec=5.03e+06
     Messages:  created: 299086254   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.499s (1m 10s)  100% completed
     Speed:     ev/sec=4.25296e+06   simsec/sec=0.845518   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
