Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-19:17:51-10992
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.28339e+06   simsec/sec=0.851569   ev/simsec=5.03e+06
     Messages:  created: 222407514   present: 3   in FES: 3
** Event #231414784   T=46.0069122   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.28211e+06   simsec/sec=0.851314   ev/simsec=5.03e+06
     Messages:  created: 230954712   present: 3   in FES: 3
** Event #239987968   T=47.7113226   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.28659e+06   simsec/sec=0.852205   ev/simsec=5.03e+06
     Messages:  created: 239510852   present: 3   in FES: 3
** Event #248566272   T=49.4167506   Elapsed: 58.001s (0m 58s)  82% completed
     Speed:     ev/sec=4.28915e+06   simsec/sec=0.852714   ev/simsec=5.03e+06
     Messages:  created: 248072101   present: 3   in FES: 3
** Event #257105664   T=51.1144428   Elapsed: 60.001s (1m 00s)  85% completed
     Speed:     ev/sec=4.2697e+06   simsec/sec=0.848846   ev/simsec=5.03e+06
     Messages:  created: 256594516   present: 3   in FES: 3
** Event #265674240   T=52.817937   Elapsed: 62.001s (1m 02s)  88% completed
     Speed:     ev/sec=4.28429e+06   simsec/sec=0.851747   ev/simsec=5.03e+06
     Messages:  created: 265146057   present: 3   in FES: 3
** Event #274237440   T=54.520362   Elapsed: 64.001s (1m 04s)  90% completed
     Speed:     ev/sec=4.2816e+06   simsec/sec=0.851212   ev/simsec=5.03e+06
     Messages:  created: 273692232   present: 3   in FES: 3
** Event #282803712   T=56.2233984   Elapsed: 66.001s (1m 06s)  93% completed
     Speed:     ev/sec=4.28314e+06   simsec/sec=0.851518   ev/simsec=5.03e+06
     Messages:  created: 282241474   present: 3   in FES: 3
** Event #291365632   T=57.925569   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.28096e+06   simsec/sec=0.851085   ev/simsec=5.03e+06
     Messages:  created: 290786372   present: 3   in FES: 3
** Event #299929600   T=59.628147   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.28198e+06   simsec/sec=0.851289   ev/simsec=5.03e+06
     Messages:  created: 299333314   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.438s (1m 10s)  100% completed
     Speed:     ev/sec=4.28014e+06   simsec/sec=0.850922   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
