Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:30:19-11657
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #243086080   T=36.4082988   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.69517e+06   simsec/sec=0.70322   ev/simsec=6.67667e+06
     Messages:  created: 243086082   present: 3   in FES: 3
** Event #252479232   T=37.8151614   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.69658e+06   simsec/sec=0.703431   ev/simsec=6.67667e+06
     Messages:  created: 252479233   present: 2   in FES: 2
** Event #261832960   T=39.2161191   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.67686e+06   simsec/sec=0.700479   ev/simsec=6.67667e+06
     Messages:  created: 261832961   present: 2   in FES: 2
** Event #271226880   T=40.6230966   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.69696e+06   simsec/sec=0.703489   ev/simsec=6.67667e+06
     Messages:  created: 271226881   present: 2   in FES: 2
** Event #280617984   T=42.0296523   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.69555e+06   simsec/sec=0.703278   ev/simsec=6.67667e+06
     Messages:  created: 280617986   present: 3   in FES: 3
** Event #290012672   T=43.436745   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.69734e+06   simsec/sec=0.703546   ev/simsec=6.67667e+06
     Messages:  created: 290012673   present: 2   in FES: 2
** Event #299404800   T=44.843454   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.69606e+06   simsec/sec=0.703354   ev/simsec=6.67667e+06
     Messages:  created: 299404801   present: 2   in FES: 2
** Event #308764928   T=46.2453702   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.68006e+06   simsec/sec=0.700958   ev/simsec=6.67667e+06
     Messages:  created: 308764930   present: 3   in FES: 3
** Event #318158848   T=47.6523477   Elapsed: 68.001s (1m 08s)  79% completed
     Speed:     ev/sec=4.69696e+06   simsec/sec=0.703489   ev/simsec=6.67667e+06
     Messages:  created: 318158850   present: 3   in FES: 3
** Event #327546624   T=49.0584051   Elapsed: 70.001s (1m 10s)  81% completed
     Speed:     ev/sec=4.69389e+06   simsec/sec=0.703029   ev/simsec=6.67667e+06
     Messages:  created: 327546626   present: 3   in FES: 3
** Event #336795136   T=50.4436041   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.62426e+06   simsec/sec=0.6926   ev/simsec=6.67667e+06
     Messages:  created: 336795137   present: 2   in FES: 2
** Event #346097664   T=51.8368932   Elapsed: 74.001s (1m 14s)  86% completed
     Speed:     ev/sec=4.65126e+06   simsec/sec=0.696645   ev/simsec=6.67667e+06
     Messages:  created: 346097666   present: 3   in FES: 3
** Event #355364096   T=53.2247763   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.63322e+06   simsec/sec=0.693942   ev/simsec=6.67667e+06
     Messages:  created: 355364097   present: 2   in FES: 2
** Event #364674560   T=54.619254   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.65523e+06   simsec/sec=0.697239   ev/simsec=6.67667e+06
     Messages:  created: 364674562   present: 3   in FES: 3
** Event #373970944   T=56.0116233   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.64819e+06   simsec/sec=0.696185   ev/simsec=6.67667e+06
     Messages:  created: 373970945   present: 2   in FES: 2
** Event #383270400   T=57.4044522   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.64973e+06   simsec/sec=0.696414   ev/simsec=6.67667e+06
     Messages:  created: 383270402   present: 3   in FES: 3
** Event #392563712   T=58.7963613   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.64666e+06   simsec/sec=0.695955   ev/simsec=6.67667e+06
     Messages:  created: 392563713   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 85.738s (1m 25s)  100% completed
     Speed:     ev/sec=4.62654e+06   simsec/sec=0.692941   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
