Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:16:57-11531
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245030144   T=36.6994716   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.70067e+06   simsec/sec=0.704045   ev/simsec=6.67667e+06
     Messages:  created: 245030146   present: 3   in FES: 3
** Event #254469376   T=38.1132357   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.71962e+06   simsec/sec=0.706882   ev/simsec=6.67667e+06
     Messages:  created: 254469378   present: 3   in FES: 3
** Event #263939840   T=39.5316777   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.73523e+06   simsec/sec=0.709221   ev/simsec=6.67667e+06
     Messages:  created: 263939842   present: 3   in FES: 3
** Event #273345280   T=40.9403808   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.70272e+06   simsec/sec=0.704352   ev/simsec=6.67667e+06
     Messages:  created: 273345281   present: 2   in FES: 2
** Event #282838528   T=42.362235   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.74662e+06   simsec/sec=0.710927   ev/simsec=6.67667e+06
     Messages:  created: 282838530   present: 3   in FES: 3
** Event #292240384   T=43.7704011   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.70093e+06   simsec/sec=0.704083   ev/simsec=6.67667e+06
     Messages:  created: 292240386   present: 3   in FES: 3
** Event #301642496   T=45.1786056   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.70106e+06   simsec/sec=0.704102   ev/simsec=6.67667e+06
     Messages:  created: 301642498   present: 3   in FES: 3
** Event #311047168   T=46.5871935   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.70234e+06   simsec/sec=0.704294   ev/simsec=6.67667e+06
     Messages:  created: 311047170   present: 3   in FES: 3
** Event #320408832   T=47.9893398   Elapsed: 68.000s (1m 08s)  79% completed
     Speed:     ev/sec=4.68083e+06   simsec/sec=0.701073   ev/simsec=6.67667e+06
     Messages:  created: 320408834   present: 3   in FES: 3
** Event #329819136   T=49.3987713   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.70515e+06   simsec/sec=0.704716   ev/simsec=6.67667e+06
     Messages:  created: 329819138   present: 3   in FES: 3
** Event #339177728   T=50.8004577   Elapsed: 72.000s (1m 12s)  84% completed
     Speed:     ev/sec=4.6793e+06   simsec/sec=0.700843   ev/simsec=6.67667e+06
     Messages:  created: 339177729   present: 2   in FES: 2
** Event #348621312   T=52.2148737   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.72179e+06   simsec/sec=0.707208   ev/simsec=6.67667e+06
     Messages:  created: 348621313   present: 2   in FES: 2
** Event #358118912   T=53.6373798   Elapsed: 76.000s (1m 16s)  89% completed
     Speed:     ev/sec=4.7488e+06   simsec/sec=0.711253   ev/simsec=6.67667e+06
     Messages:  created: 358118913   present: 2   in FES: 2
** Event #367584256   T=55.0550547   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.73267e+06   simsec/sec=0.708837   ev/simsec=6.67667e+06
     Messages:  created: 367584258   present: 3   in FES: 3
** Event #377090304   T=56.4788265   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.75302e+06   simsec/sec=0.711886   ev/simsec=6.67667e+06
     Messages:  created: 377090305   present: 2   in FES: 2
** Event #386594048   T=57.9022527   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.75187e+06   simsec/sec=0.711713   ev/simsec=6.67667e+06
     Messages:  created: 386594050   present: 3   in FES: 3
** Event #396092672   T=59.3249124   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.74931e+06   simsec/sec=0.71133   ev/simsec=6.67667e+06
     Messages:  created: 396092673   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 84.950s (1m 24s)  100% completed
     Speed:     ev/sec=4.74956e+06   simsec/sec=0.711367   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
