Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-20:25:06-11613
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #222684416   T=51.5985036   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.30246e+06   simsec/sec=0.99693   ev/simsec=4.31571e+06
     Messages:  created: 222168426   present: 2   in FES: 2
** Event #231298048   T=53.5943793   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.30682e+06   simsec/sec=0.997938   ev/simsec=4.31572e+06
     Messages:  created: 230762100   present: 3   in FES: 3
** Event #239923200   T=55.5929255   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.31258e+06   simsec/sec=0.999273   ev/simsec=4.31571e+06
     Messages:  created: 239367267   present: 3   in FES: 3
** Event #248525056   T=57.5860726   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.30093e+06   simsec/sec=0.996574   ev/simsec=4.31572e+06
     Messages:  created: 247949191   present: 3   in FES: 3
** Event #257140480   T=59.5823641   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.30771e+06   simsec/sec=0.998146   ev/simsec=4.31571e+06
     Messages:  created: 256544652   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.417s (1m 00s)  100% completed
     Speed:     ev/sec=4.3223e+06   simsec/sec=1.00153   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
