Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-18:36:13-10608
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.3529e+06   simsec/sec=0.721873   ev/simsec=6.03e+06
     Messages:  created: 226435763   present: 3   in FES: 3
** Event #235521536   T=39.058296   Elapsed: 54.000s (0m 54s)  65% completed
     Speed:     ev/sec=4.35482e+06   simsec/sec=0.722192   ev/simsec=6.03e+06
     Messages:  created: 235130950   present: 2   in FES: 2
** Event #244233984   T=40.503146   Elapsed: 56.000s (0m 56s)  67% completed
     Speed:     ev/sec=4.35622e+06   simsec/sec=0.722425   ev/simsec=6.03e+06
     Messages:  created: 243828950   present: 3   in FES: 3
** Event #252943872   T=41.947572   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.35494e+06   simsec/sec=0.722213   ev/simsec=6.03e+06
     Messages:  created: 252524394   present: 3   in FES: 3
** Event #261599488   T=43.382997   Elapsed: 60.000s (1m 00s)  72% completed
     Speed:     ev/sec=4.32781e+06   simsec/sec=0.717712   ev/simsec=6.03e+06
     Messages:  created: 261165655   present: 3   in FES: 3
** Event #270304256   T=44.826574   Elapsed: 62.000s (1m 02s)  74% completed
     Speed:     ev/sec=4.35238e+06   simsec/sec=0.721788   ev/simsec=6.03e+06
     Messages:  created: 269855986   present: 2   in FES: 2
** Event #279014400   T=46.271042   Elapsed: 64.000s (1m 04s)  77% completed
     Speed:     ev/sec=4.35507e+06   simsec/sec=0.722234   ev/simsec=6.03e+06
     Messages:  created: 278551686   present: 3   in FES: 3
** Event #287720448   T=47.714831   Elapsed: 66.001s (1m 06s)  79% completed
     Speed:     ev/sec=4.35302e+06   simsec/sec=0.721894   ev/simsec=6.03e+06
     Messages:  created: 287243296   present: 3   in FES: 3
** Event #296423936   T=49.158196   Elapsed: 68.001s (1m 08s)  81% completed
     Speed:     ev/sec=4.35174e+06   simsec/sec=0.721683   ev/simsec=6.03e+06
     Messages:  created: 295932350   present: 2   in FES: 2
** Event #305105408   T=50.597909   Elapsed: 70.001s (1m 10s)  84% completed
     Speed:     ev/sec=4.34074e+06   simsec/sec=0.719857   ev/simsec=6.03e+06
     Messages:  created: 304599424   present: 2   in FES: 2
** Event #313815040   T=52.042292   Elapsed: 72.001s (1m 12s)  86% completed
     Speed:     ev/sec=4.35482e+06   simsec/sec=0.722191   ev/simsec=6.03e+06
     Messages:  created: 313294613   present: 3   in FES: 3
** Event #322525696   T=53.4868455   Elapsed: 74.001s (1m 14s)  89% completed
     Speed:     ev/sec=4.35533e+06   simsec/sec=0.722277   ev/simsec=6.03e+06
     Messages:  created: 321990824   present: 3   in FES: 3
** Event #331234304   T=54.931059   Elapsed: 76.001s (1m 16s)  91% completed
     Speed:     ev/sec=4.3543e+06   simsec/sec=0.722107   ev/simsec=6.03e+06
     Messages:  created: 330684988   present: 2   in FES: 2
** Event #339946240   T=56.3758245   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.35597e+06   simsec/sec=0.722383   ev/simsec=6.03e+06
     Messages:  created: 339382478   present: 3   in FES: 3
** Event #348622336   T=57.814646   Elapsed: 80.001s (1m 20s)  96% completed
     Speed:     ev/sec=4.33805e+06   simsec/sec=0.719411   ev/simsec=6.03e+06
     Messages:  created: 348044185   present: 3   in FES: 3
** Event #357330944   T=59.25886   Elapsed: 82.001s (1m 22s)  98% completed
     Speed:     ev/sec=4.3543e+06   simsec/sec=0.722107   ev/simsec=6.03e+06
     Messages:  created: 356738350   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 83.027s (1m 23s)  100% completed
     Speed:     ev/sec=4.35582e+06   simsec/sec=0.722359   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
