Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-20:23:54-11604
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.23565e+06   simsec/sec=0.842077   ev/simsec=5.03e+06
     Messages:  created: 219370237   present: 3   in FES: 3
** Event #228261632   T=45.3800436   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=4.2272e+06   simsec/sec=0.840398   ev/simsec=5.03e+06
     Messages:  created: 227807828   present: 2   in FES: 2
** Event #236731648   T=47.0639424   Elapsed: 56.000s (0m 56s)  78% completed
     Speed:     ev/sec=4.23501e+06   simsec/sec=0.841949   ev/simsec=5.03e+06
     Messages:  created: 236261005   present: 3   in FES: 3
** Event #245210624   T=48.7496238   Elapsed: 58.000s (0m 58s)  81% completed
     Speed:     ev/sec=4.23949e+06   simsec/sec=0.842841   ev/simsec=5.03e+06
     Messages:  created: 244723123   present: 2   in FES: 2
** Event #253631232   T=50.4237006   Elapsed: 60.000s (1m 00s)  84% completed
     Speed:     ev/sec=4.2103e+06   simsec/sec=0.837038   ev/simsec=5.03e+06
     Messages:  created: 253126991   present: 3   in FES: 3
** Event #262083840   T=52.1041398   Elapsed: 62.000s (1m 02s)  86% completed
     Speed:     ev/sec=4.2263e+06   simsec/sec=0.84022   ev/simsec=5.03e+06
     Messages:  created: 261562795   present: 3   in FES: 3
** Event #270545664   T=53.7864108   Elapsed: 64.000s (1m 04s)  89% completed
     Speed:     ev/sec=4.23091e+06   simsec/sec=0.841136   ev/simsec=5.03e+06
     Messages:  created: 270007796   present: 3   in FES: 3
** Event #279009024   T=55.4689872   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=4.23168e+06   simsec/sec=0.841288   ev/simsec=5.03e+06
     Messages:  created: 278454330   present: 3   in FES: 3
** Event #287463424   T=57.1497822   Elapsed: 68.001s (1m 08s)  95% completed
     Speed:     ev/sec=4.2272e+06   simsec/sec=0.840398   ev/simsec=5.03e+06
     Messages:  created: 286891922   present: 3   in FES: 3
** Event #295900928   T=58.8272184   Elapsed: 70.001s (1m 10s)  98% completed
     Speed:     ev/sec=4.21875e+06   simsec/sec=0.838718   ev/simsec=5.03e+06
     Messages:  created: 295312650   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 71.394s (1m 11s)  100% completed
     Speed:     ev/sec=4.23785e+06   simsec/sec=0.842516   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
