Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-19:53:39-11312
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.60685e+06   simsec/sec=0.919531   ev/simsec=5.01e+06
     Messages:  created: 238423041   present: 2   in FES: 2
** Event #247640064   T=49.4291532   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.60851e+06   simsec/sec=0.919863   ev/simsec=5.01e+06
     Messages:  created: 247640066   present: 3   in FES: 3
** Event #256711168   T=51.2397528   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.53555e+06   simsec/sec=0.9053   ev/simsec=5.01e+06
     Messages:  created: 256711170   present: 3   in FES: 3
** Event #265799424   T=53.053776   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.54413e+06   simsec/sec=0.907012   ev/simsec=5.01e+06
     Messages:  created: 265799425   present: 2   in FES: 2
** Event #274877696   T=54.8658064   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.53914e+06   simsec/sec=0.906015   ev/simsec=5.01e+06
     Messages:  created: 274877697   present: 2   in FES: 2
** Event #283967488   T=56.680136   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.5449e+06   simsec/sec=0.907165   ev/simsec=5.01e+06
     Messages:  created: 283967489   present: 2   in FES: 2
** Event #293048064   T=58.492626   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.54029e+06   simsec/sec=0.906245   ev/simsec=5.01e+06
     Messages:  created: 293048066   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 65.671s (1m 05s)  100% completed
     Speed:     ev/sec=4.52212e+06   simsec/sec=0.902619   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
