Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-20:37:19-11725
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.87072e+06   simsec/sec=0.769527   ev/simsec=5.03e+06
     Messages:  created: 199837435   present: 3   in FES: 3
** Event #207990784   T=41.3500536   Elapsed: 54.000s (0m 54s)  68% completed
     Speed:     ev/sec=3.87763e+06   simsec/sec=0.770901   ev/simsec=5.03e+06
     Messages:  created: 207577281   present: 3   in FES: 3
** Event #215746304   T=42.8919066   Elapsed: 56.001s (0m 56s)  71% completed
     Speed:     ev/sec=3.87776e+06   simsec/sec=0.770926   ev/simsec=5.03e+06
     Messages:  created: 215317381   present: 2   in FES: 2
** Event #223486976   T=44.4308076   Elapsed: 58.001s (0m 58s)  74% completed
     Speed:     ev/sec=3.87034e+06   simsec/sec=0.769451   ev/simsec=5.03e+06
     Messages:  created: 223042664   present: 2   in FES: 2
** Event #231233024   T=45.9707772   Elapsed: 60.001s (1m 00s)  76% completed
     Speed:     ev/sec=3.87302e+06   simsec/sec=0.769985   ev/simsec=5.03e+06
     Messages:  created: 230773312   present: 2   in FES: 2
** Event #238993408   T=47.5135968   Elapsed: 62.001s (1m 02s)  79% completed
     Speed:     ev/sec=3.88019e+06   simsec/sec=0.77141   ev/simsec=5.03e+06
     Messages:  created: 238518269   present: 3   in FES: 3
** Event #246744064   T=49.0544826   Elapsed: 64.001s (1m 04s)  81% completed
     Speed:     ev/sec=3.87533e+06   simsec/sec=0.770443   ev/simsec=5.03e+06
     Messages:  created: 246253516   present: 3   in FES: 3
** Event #254485504   T=50.593536   Elapsed: 66.001s (1m 06s)  84% completed
     Speed:     ev/sec=3.87072e+06   simsec/sec=0.769527   ev/simsec=5.03e+06
     Messages:  created: 253979565   present: 3   in FES: 3
** Event #262219264   T=52.131063   Elapsed: 68.001s (1m 08s)  86% completed
     Speed:     ev/sec=3.86688e+06   simsec/sec=0.768763   ev/simsec=5.03e+06
     Messages:  created: 261697950   present: 3   in FES: 3
** Event #269974272   T=53.672814   Elapsed: 70.001s (1m 10s)  89% completed
     Speed:     ev/sec=3.8775e+06   simsec/sec=0.770875   ev/simsec=5.03e+06
     Messages:  created: 269437540   present: 3   in FES: 3
** Event #277713408   T=55.2114096   Elapsed: 72.001s (1m 12s)  92% completed
     Speed:     ev/sec=3.86957e+06   simsec/sec=0.769298   ev/simsec=5.03e+06
     Messages:  created: 277161290   present: 3   in FES: 3
** Event #285460736   T=56.7516336   Elapsed: 74.001s (1m 14s)  94% completed
     Speed:     ev/sec=3.87366e+06   simsec/sec=0.770112   ev/simsec=5.03e+06
     Messages:  created: 284893214   present: 2   in FES: 2
** Event #293217792   T=58.293792   Elapsed: 76.001s (1m 16s)  97% completed
     Speed:     ev/sec=3.87853e+06   simsec/sec=0.771079   ev/simsec=5.03e+06
     Messages:  created: 292634850   present: 3   in FES: 3
** Event #300975872   T=59.8361538   Elapsed: 78.001s (1m 18s)  99% completed
     Speed:     ev/sec=3.87904e+06   simsec/sec=0.771181   ev/simsec=5.03e+06
     Messages:  created: 300377505   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 78.214s (1m 18s)  100% completed
     Speed:     ev/sec=3.88749e+06   simsec/sec=0.772859   ev/simsec=5.03001e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
