Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-18:31:41-10558
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #246041600   T=36.8509629   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.73869e+06   simsec/sec=0.709739   ev/simsec=6.67667e+06
     Messages:  created: 246041601   present: 2   in FES: 2
** Event #255547904   T=38.2747728   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.75315e+06   simsec/sec=0.711905   ev/simsec=6.67667e+06
     Messages:  created: 255547905   present: 2   in FES: 2
** Event #265052160   T=39.6982758   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.75213e+06   simsec/sec=0.711751   ev/simsec=6.67667e+06
     Messages:  created: 265052162   present: 3   in FES: 3
** Event #274558464   T=41.1220857   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.75315e+06   simsec/sec=0.711905   ev/simsec=6.67667e+06
     Messages:  created: 274558466   present: 3   in FES: 3
** Event #284068096   T=42.5463939   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.75482e+06   simsec/sec=0.712154   ev/simsec=6.67667e+06
     Messages:  created: 284068098   present: 3   in FES: 3
** Event #293539072   T=43.9649127   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.73549e+06   simsec/sec=0.709259   ev/simsec=6.67667e+06
     Messages:  created: 293539073   present: 2   in FES: 2
** Event #303048448   T=45.3891825   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.75469e+06   simsec/sec=0.712135   ev/simsec=6.67667e+06
     Messages:  created: 303048450   present: 3   in FES: 3
** Event #312553472   T=46.8128007   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.75251e+06   simsec/sec=0.711809   ev/simsec=6.67667e+06
     Messages:  created: 312553474   present: 3   in FES: 3
** Event #322063872   T=48.2372241   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.7552e+06   simsec/sec=0.712212   ev/simsec=6.67667e+06
     Messages:  created: 322063873   present: 2   in FES: 2
** Event #331497984   T=49.6502214   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.71706e+06   simsec/sec=0.706499   ev/simsec=6.67667e+06
     Messages:  created: 331497985   present: 2   in FES: 2
** Event #340826624   T=51.0474216   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.66432e+06   simsec/sec=0.6986   ev/simsec=6.67667e+06
     Messages:  created: 340826625   present: 2   in FES: 2
** Event #350237696   T=52.456968   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.70554e+06   simsec/sec=0.704773   ev/simsec=6.67667e+06
     Messages:  created: 350237698   present: 3   in FES: 3
** Event #359736576   T=53.8796658   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.74944e+06   simsec/sec=0.711349   ev/simsec=6.67667e+06
     Messages:  created: 359736578   present: 3   in FES: 3
** Event #369243392   T=55.3035525   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.75341e+06   simsec/sec=0.711943   ev/simsec=6.67667e+06
     Messages:  created: 369243393   present: 2   in FES: 2
** Event #378675968   T=56.7163197   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.71629e+06   simsec/sec=0.706384   ev/simsec=6.67667e+06
     Messages:  created: 378675970   present: 3   in FES: 3
** Event #388051456   T=58.1205366   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.68774e+06   simsec/sec=0.702108   ev/simsec=6.67667e+06
     Messages:  created: 388051457   present: 2   in FES: 2
** Event #397502464   T=59.5360644   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.7255e+06   simsec/sec=0.707764   ev/simsec=6.67667e+06
     Messages:  created: 397502466   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.653s (1m 24s)  100% completed
     Speed:     ev/sec=4.75813e+06   simsec/sec=0.712651   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
