Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:29:52-11106
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.22515e+06   simsec/sec=0.700688   ev/simsec=6.03e+06
     Messages:  created: 219542636   present: 2   in FES: 2
** Event #228385792   T=37.8749215   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.23923e+06   simsec/sec=0.703023   ev/simsec=6.03e+06
     Messages:  created: 228007040   present: 3   in FES: 3
** Event #236205312   T=39.1716915   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=3.90976e+06   simsec/sec=0.648385   ev/simsec=6.03e+06
     Messages:  created: 235813593   present: 3   in FES: 3
** Event #244680448   T=40.5771865   Elapsed: 58.001s (0m 58s)  67% completed
     Speed:     ev/sec=4.23757e+06   simsec/sec=0.702747   ev/simsec=6.03e+06
     Messages:  created: 244274674   present: 3   in FES: 3
** Event #253156864   T=41.9828935   Elapsed: 60.001s (1m 00s)  69% completed
     Speed:     ev/sec=4.23821e+06   simsec/sec=0.702854   ev/simsec=6.03e+06
     Messages:  created: 252737032   present: 3   in FES: 3
** Event #261602560   T=43.3835065   Elapsed: 62.001s (1m 02s)  72% completed
     Speed:     ev/sec=4.22285e+06   simsec/sec=0.700306   ev/simsec=6.03e+06
     Messages:  created: 261168722   present: 3   in FES: 3
** Event #270082560   T=44.7898085   Elapsed: 64.001s (1m 04s)  74% completed
     Speed:     ev/sec=4.24e+06   simsec/sec=0.703151   ev/simsec=6.03e+06
     Messages:  created: 269634659   present: 3   in FES: 3
** Event #278554624   T=46.194794   Elapsed: 66.001s (1m 06s)  76% completed
     Speed:     ev/sec=4.23603e+06   simsec/sec=0.702493   ev/simsec=6.03e+06
     Messages:  created: 278092673   present: 3   in FES: 3
** Event #286391040   T=47.4943655   Elapsed: 68.001s (1m 08s)  79% completed
     Speed:     ev/sec=3.91821e+06   simsec/sec=0.649786   ev/simsec=6.03e+06
     Messages:  created: 285916093   present: 3   in FES: 3
** Event #294890240   T=48.9038515   Elapsed: 70.001s (1m 10s)  81% completed
     Speed:     ev/sec=4.2496e+06   simsec/sec=0.704743   ev/simsec=6.03e+06
     Messages:  created: 294401197   present: 2   in FES: 2
** Event #303360768   T=50.3085825   Elapsed: 72.001s (1m 12s)  83% completed
     Speed:     ev/sec=4.23526e+06   simsec/sec=0.702365   ev/simsec=6.03e+06
     Messages:  created: 302857679   present: 3   in FES: 3
** Event #311838208   T=51.7144595   Elapsed: 74.001s (1m 14s)  86% completed
     Speed:     ev/sec=4.23872e+06   simsec/sec=0.702939   ev/simsec=6.03e+06
     Messages:  created: 311321060   present: 3   in FES: 3
** Event #320323072   T=53.121568   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.24243e+06   simsec/sec=0.703554   ev/simsec=6.03e+06
     Messages:  created: 319791853   present: 3   in FES: 3
** Event #328794624   T=54.5264685   Elapsed: 78.001s (1m 18s)  90% completed
     Speed:     ev/sec=4.23578e+06   simsec/sec=0.70245   ev/simsec=6.03e+06
     Messages:  created: 328249355   present: 3   in FES: 3
** Event #337269248   T=55.931879   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.23731e+06   simsec/sec=0.702705   ev/simsec=6.03e+06
     Messages:  created: 336709924   present: 2   in FES: 2
** Event #345712640   T=57.33211   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.2217e+06   simsec/sec=0.700116   ev/simsec=6.03e+06
     Messages:  created: 345139314   present: 2   in FES: 2
** Event #354204672   T=58.740407   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.24602e+06   simsec/sec=0.704148   ev/simsec=6.03e+06
     Messages:  created: 353617264   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 85.794s (1m 25s)  100% completed
     Speed:     ev/sec=4.23611e+06   simsec/sec=0.702506   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
