Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $generationInterval=800, $repetition=0
Assigned runID=Modular-3-20160418-18:39:48-10639
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.77933e+06   simsec/sec=0.999822   ev/simsec=3.78e+06
     Messages:  created: 196042933   present: 3   in FES: 3
** Event #204122368   T=54.0006216   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=3.77971e+06   simsec/sec=0.999924   ev/simsec=3.78e+06
     Messages:  created: 203582358   present: 3   in FES: 3
** Event #211684352   T=56.0011464   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=3.78099e+06   simsec/sec=1.00026   ev/simsec=3.78e+06
     Messages:  created: 211124335   present: 2   in FES: 2
** Event #219243520   T=58.0009256   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=3.77958e+06   simsec/sec=0.99989   ev/simsec=3.78e+06
     Messages:  created: 218663506   present: 3   in FES: 3
** Event #226800021   T=60   Elapsed: 60.001s (1m 00s)  100% completed
     Speed:     ev/sec=3.77825e+06   simsec/sec=0.999537   ev/simsec=3.78e+06
     Messages:  created: 226200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #226800021, t=60.


Calling finish() at end of Run #3...
