Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-19:24:18-11046
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #243960320   T=36.5392383   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.69568e+06   simsec/sec=0.703297   ev/simsec=6.67667e+06
     Messages:  created: 243960322   present: 3   in FES: 3
** Event #253343488   T=37.9446057   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.69158e+06   simsec/sec=0.702684   ev/simsec=6.67667e+06
     Messages:  created: 253343489   present: 2   in FES: 2
** Event #262728448   T=39.350241   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.69248e+06   simsec/sec=0.702818   ev/simsec=6.67667e+06
     Messages:  created: 262728450   present: 3   in FES: 3
** Event #272117248   T=40.7564517   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.6944e+06   simsec/sec=0.703105   ev/simsec=6.67667e+06
     Messages:  created: 272117250   present: 3   in FES: 3
** Event #281503232   T=42.1622406   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.69299e+06   simsec/sec=0.702894   ev/simsec=6.67667e+06
     Messages:  created: 281503234   present: 3   in FES: 3
** Event #290895616   T=43.568988   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.69619e+06   simsec/sec=0.703374   ev/simsec=6.67667e+06
     Messages:  created: 290895618   present: 3   in FES: 3
** Event #300280320   T=44.9745852   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.69235e+06   simsec/sec=0.702799   ev/simsec=6.67667e+06
     Messages:  created: 300280322   present: 3   in FES: 3
** Event #309649920   T=46.3779204   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.6848e+06   simsec/sec=0.701668   ev/simsec=6.67667e+06
     Messages:  created: 309649921   present: 2   in FES: 2
** Event #319043584   T=47.7848595   Elapsed: 68.000s (1m 08s)  79% completed
     Speed:     ev/sec=4.69683e+06   simsec/sec=0.70347   ev/simsec=6.67667e+06
     Messages:  created: 319043585   present: 2   in FES: 2
** Event #328434944   T=49.1914536   Elapsed: 70.000s (1m 10s)  81% completed
     Speed:     ev/sec=4.69568e+06   simsec/sec=0.703297   ev/simsec=6.67667e+06
     Messages:  created: 328434945   present: 2   in FES: 2
** Event #337788672   T=50.5924113   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.67686e+06   simsec/sec=0.700479   ev/simsec=6.67667e+06
     Messages:  created: 337788673   present: 2   in FES: 2
** Event #347184128   T=51.9996189   Elapsed: 74.001s (1m 14s)  86% completed
     Speed:     ev/sec=4.69773e+06   simsec/sec=0.703604   ev/simsec=6.67667e+06
     Messages:  created: 347184129   present: 2   in FES: 2
** Event #356499456   T=53.3948253   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.65766e+06   simsec/sec=0.697603   ev/simsec=6.67667e+06
     Messages:  created: 356499457   present: 2   in FES: 2
** Event #365836288   T=54.7932522   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.66842e+06   simsec/sec=0.699213   ev/simsec=6.67667e+06
     Messages:  created: 365836290   present: 3   in FES: 3
** Event #375216384   T=56.1981594   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.69005e+06   simsec/sec=0.702454   ev/simsec=6.67667e+06
     Messages:  created: 375216385   present: 2   in FES: 2
** Event #384604672   T=57.6042933   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.69414e+06   simsec/sec=0.703067   ev/simsec=6.67667e+06
     Messages:  created: 384604674   present: 3   in FES: 3
** Event #393991424   T=59.0101974   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.69338e+06   simsec/sec=0.702952   ev/simsec=6.67667e+06
     Messages:  created: 393991425   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 85.416s (1m 25s)  100% completed
     Speed:     ev/sec=4.67368e+06   simsec/sec=0.700002   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
