Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $generationInterval=800, $repetition=0
Assigned runID=Modular-3-20160418-20:00:21-11382
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.78253e+06   simsec/sec=1.00067   ev/simsec=3.78e+06
     Messages:  created: 196043187   present: 2   in FES: 2
** Event #204122624   T=54.0006896   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=3.77971e+06   simsec/sec=0.999924   ev/simsec=3.78e+06
     Messages:  created: 203582612   present: 2   in FES: 2
** Event #211683584   T=56.0009432   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=3.78048e+06   simsec/sec=1.00013   ev/simsec=3.78e+06
     Messages:  created: 211123569   present: 2   in FES: 2
** Event #219241984   T=58.000519989   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=3.7792e+06   simsec/sec=0.999788   ev/simsec=3.78e+06
     Messages:  created: 218661974   present: 3   in FES: 2
** Event #226800021   T=60   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=3.78091e+06   simsec/sec=1.00024   ev/simsec=3.78e+06
     Messages:  created: 226200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #226800021, t=60.


Calling finish() at end of Run #3...
