Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:04:06-10866
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.29312e+06   simsec/sec=0.71196   ev/simsec=6.03e+06
     Messages:  created: 221310453   present: 3   in FES: 3
** Event #230263040   T=38.18624   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.29248e+06   simsec/sec=0.711854   ev/simsec=6.03e+06
     Messages:  created: 229881174   present: 2   in FES: 2
** Event #238803200   T=39.6025185   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.27008e+06   simsec/sec=0.708139   ev/simsec=6.03e+06
     Messages:  created: 238407171   present: 2   in FES: 2
** Event #247313152   T=41.0137875   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.25498e+06   simsec/sec=0.705634   ev/simsec=6.03e+06
     Messages:  created: 246903012   present: 3   in FES: 3
** Event #255833344   T=42.4267545   Elapsed: 60.001s (1m 00s)  70% completed
     Speed:     ev/sec=4.2601e+06   simsec/sec=0.706483   ev/simsec=6.03e+06
     Messages:  created: 255409074   present: 3   in FES: 3
** Event #264376320   T=43.8435   Elapsed: 62.001s (1m 02s)  73% completed
     Speed:     ev/sec=4.27149e+06   simsec/sec=0.708373   ev/simsec=6.03e+06
     Messages:  created: 263937882   present: 3   in FES: 3
** Event #272912896   T=45.259184   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.26829e+06   simsec/sec=0.707842   ev/simsec=6.03e+06
     Messages:  created: 272460301   present: 3   in FES: 3
** Event #281451008   T=46.6751235   Elapsed: 66.001s (1m 06s)  77% completed
     Speed:     ev/sec=4.26906e+06   simsec/sec=0.70797   ev/simsec=6.03e+06
     Messages:  created: 280984253   present: 2   in FES: 2
** Event #289959680   T=48.08618   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.25434e+06   simsec/sec=0.705528   ev/simsec=6.03e+06
     Messages:  created: 289478814   present: 2   in FES: 2
** Event #298494976   T=49.5016515   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.26765e+06   simsec/sec=0.707736   ev/simsec=6.03e+06
     Messages:  created: 297999956   present: 3   in FES: 3
** Event #307004928   T=50.9129205   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.25498e+06   simsec/sec=0.705634   ev/simsec=6.03e+06
     Messages:  created: 306495795   present: 3   in FES: 3
** Event #315493376   T=52.3206235   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.24422e+06   simsec/sec=0.703851   ev/simsec=6.03e+06
     Messages:  created: 314970165   present: 2   in FES: 2
** Event #323994368   T=53.7304065   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.2505e+06   simsec/sec=0.704892   ev/simsec=6.03e+06
     Messages:  created: 323457059   present: 2   in FES: 2
** Event #332496896   T=55.1404445   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.25126e+06   simsec/sec=0.705019   ev/simsec=6.03e+06
     Messages:  created: 331945487   present: 2   in FES: 2
** Event #341031424   T=56.5557885   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.26726e+06   simsec/sec=0.707672   ev/simsec=6.03e+06
     Messages:  created: 340465862   present: 3   in FES: 3
** Event #349560832   T=57.970284   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.2647e+06   simsec/sec=0.707248   ev/simsec=6.03e+06
     Messages:  created: 348981125   present: 3   in FES: 3
** Event #358101504   T=59.3866475   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.27034e+06   simsec/sec=0.708182   ev/simsec=6.03e+06
     Messages:  created: 357507633   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.869s (1m 24s)  100% completed
     Speed:     ev/sec=4.26096e+06   simsec/sec=0.706627   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
