Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:04:37-11416
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245701376   T=36.8000058   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.73984e+06   simsec/sec=0.709911   ev/simsec=6.67667e+06
     Messages:  created: 245701377   present: 2   in FES: 2
** Event #255190528   T=38.2212465   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.74458e+06   simsec/sec=0.71062   ev/simsec=6.67667e+06
     Messages:  created: 255190530   present: 3   in FES: 3
** Event #263996928   T=39.540228   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.4032e+06   simsec/sec=0.659491   ev/simsec=6.67667e+06
     Messages:  created: 263996930   present: 3   in FES: 3
** Event #273431040   T=40.9532253   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.71706e+06   simsec/sec=0.706499   ev/simsec=6.67667e+06
     Messages:  created: 273431042   present: 3   in FES: 3
** Event #282874880   T=42.3676797   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.72192e+06   simsec/sec=0.707227   ev/simsec=6.67667e+06
     Messages:  created: 282874881   present: 2   in FES: 2
** Event #292345344   T=43.7861217   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.73523e+06   simsec/sec=0.709221   ev/simsec=6.67667e+06
     Messages:  created: 292345345   present: 2   in FES: 2
** Event #301487104   T=45.1553319   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.57088e+06   simsec/sec=0.684605   ev/simsec=6.67667e+06
     Messages:  created: 301487105   present: 2   in FES: 2
** Event #310935040   T=46.5703995   Elapsed: 66.001s (1m 06s)  77% completed
     Speed:     ev/sec=4.72397e+06   simsec/sec=0.707534   ev/simsec=6.67667e+06
     Messages:  created: 310935042   present: 3   in FES: 3
** Event #320364288   T=47.9826684   Elapsed: 68.001s (1m 08s)  79% completed
     Speed:     ev/sec=4.71462e+06   simsec/sec=0.706134   ev/simsec=6.67667e+06
     Messages:  created: 320364289   present: 2   in FES: 2
** Event #329813760   T=49.3979661   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.72474e+06   simsec/sec=0.707649   ev/simsec=6.67667e+06
     Messages:  created: 329813762   present: 3   in FES: 3
** Event #339215104   T=50.8060557   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.70067e+06   simsec/sec=0.704045   ev/simsec=6.67667e+06
     Messages:  created: 339215105   present: 2   in FES: 2
** Event #348720128   T=52.2296739   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.75251e+06   simsec/sec=0.711809   ev/simsec=6.67667e+06
     Messages:  created: 348720129   present: 2   in FES: 2
** Event #358163200   T=53.6440131   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.72154e+06   simsec/sec=0.70717   ev/simsec=6.67667e+06
     Messages:  created: 358163201   present: 2   in FES: 2
** Event #367572480   T=55.053291   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.70464e+06   simsec/sec=0.704639   ev/simsec=6.67667e+06
     Messages:  created: 367572482   present: 3   in FES: 3
** Event #377017344   T=56.4678987   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.72243e+06   simsec/sec=0.707304   ev/simsec=6.67667e+06
     Messages:  created: 377017346   present: 3   in FES: 3
** Event #386461440   T=57.8823915   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.72205e+06   simsec/sec=0.707246   ev/simsec=6.67667e+06
     Messages:  created: 386461441   present: 2   in FES: 2
** Event #395922688   T=59.2994529   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.73062e+06   simsec/sec=0.708531   ev/simsec=6.67667e+06
     Messages:  created: 395922690   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.989s (1m 24s)  100% completed
     Speed:     ev/sec=4.73413e+06   simsec/sec=0.709056   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
