Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #4...
Scenario: $generationInterval=1400, $repetition=0
Assigned runID=Modular-4-20160418-09:01:08-5772
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #155284480   T=71.465562   Elapsed: 52.323s (0m 52s)  86% completed
     Speed:     ev/sec=2.97886e+006   simsec/sec=1.37094   ev/simsec=2.17286e+006
     Messages:  created: 154569819   present: 3   in FES: 3
** Event #161276672   T=74.22331   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.97675e+006   simsec/sec=1.36997   ev/simsec=2.17286e+006
     Messages:  created: 160534432   present: 2   in FES: 2
** Event #167264256   T=76.9789356   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.97594e+006   simsec/sec=1.3696   ev/simsec=2.17286e+006
     Messages:  created: 166494460   present: 3   in FES: 3
** Event #173262080   T=79.7392764   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.97954e+006   simsec/sec=1.37126   ev/simsec=2.17286e+006
     Messages:  created: 172464680   present: 2   in FES: 2
** Event #176748544   T=81.3438276   Elapsed: 59.531s (0m 59s)  100% completed
     Speed:     ev/sec=2.97988e+006   simsec/sec=1.37141   ev/simsec=2.17286e+006
     Messages:  created: 175935099   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #176748544, t=81.3438276.


Calling finish() at end of Run #4...
