Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-08:57:08-4324
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.76996e+006   simsec/sec=0.914179   ev/simsec=3.03e+006
     Messages:  created: 154248153   present: 3   in FES: 3
** Event #160723968   T=53.044208   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.96474e+006   simsec/sec=0.978462   ev/simsec=3.03e+006
     Messages:  created: 160193522   present: 3   in FES: 3
** Event #166690048   T=55.013211   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.96525e+006   simsec/sec=0.97863   ev/simsec=3.03e+006
     Messages:  created: 166139912   present: 3   in FES: 3
** Event #172646144   T=56.97892   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.95882e+006   simsec/sec=0.976507   ev/simsec=3.03e+006
     Messages:  created: 172076350   present: 2   in FES: 2
** Event #176204288   T=58.153223   Elapsed: 59.562s (0m 59s)  100% completed
     Speed:     ev/sec=2.96265e+006   simsec/sec=0.977771   ev/simsec=3.03e+006
     Messages:  created: 175622750   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #176204288, t=58.153223.


Calling finish() at end of Run #0...
