Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #5...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Modular-5-20160418-09:02:08-5192
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.95208e+006   simsec/sec=1.45422   ev/simsec=2.03e+006
     Messages:  created: 154361078   present: 3   in FES: 3
** Event #161089792   T=79.3545645   Elapsed: 54.336s (0m 54s)  90% completed
     Speed:     ev/sec=2.96449e+006   simsec/sec=1.46034   ev/simsec=2.03e+006
     Messages:  created: 160296240   present: 3   in FES: 3
** Event #167048960   T=82.2901155   Elapsed: 56.348s (0m 56s)  93% completed
     Speed:     ev/sec=2.96181e+006   simsec/sec=1.45902   ev/simsec=2.03e+006
     Messages:  created: 166226051   present: 2   in FES: 2
** Event #173013504   T=85.228314   Elapsed: 58.361s (0m 58s)  96% completed
     Speed:     ev/sec=2.96301e+006   simsec/sec=1.45961   ev/simsec=2.03e+006
     Messages:  created: 172161214   present: 3   in FES: 3
** Event #176520960   T=86.956125   Elapsed: 59.547s (0m 59s)  100% completed
     Speed:     ev/sec=2.95738e+006   simsec/sec=1.45684   ev/simsec=2.03e+006
     Messages:  created: 175651392   present: 3   in FES: 3

<!> CPU time limit reached -- simulation stopped at event #176520960, t=86.956125.


Calling finish() at end of Run #5...
