Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #13...
Scenario: $generationInterval=5000, $repetition=0
Assigned runID=Modular-13-20160418-09:10:08-5932
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=2.95284e+006   simsec/sec=4.68704   ev/simsec=630000
     Messages:  created: 157574422   present: 3   in FES: 3
** Event #166062592   T=263.591285   Elapsed: 56.350s (0m 56s)  93% completed
     Speed:     ev/sec=2.95558e+006   simsec/sec=4.69139   ev/simsec=630000
     Messages:  created: 163426654   present: 3   in FES: 3
** Event #172011008   T=273.033215   Elapsed: 58.363s (0m 58s)  96% completed
     Speed:     ev/sec=2.955e+006   simsec/sec=4.69048   ev/simsec=630000
     Messages:  created: 169280649   present: 2   in FES: 2
** Event #175649024   T=278.807835   Elapsed: 59.595s (0m 59s)  100% completed
     Speed:     ev/sec=2.95293e+006   simsec/sec=4.68719   ev/simsec=630001
     Messages:  created: 172860918   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #175649024, t=278.807835.


Calling finish() at end of Run #13...
