Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-19:46:00-11249
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #221712896   T=51.3733913   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.28659e+06   simsec/sec=0.993252   ev/simsec=4.31572e+06
     Messages:  created: 221199157   present: 2   in FES: 2
** Event #230259200   T=53.3536668   Elapsed: 54.000s (0m 54s)  88% completed
     Speed:     ev/sec=4.27315e+06   simsec/sec=0.990138   ev/simsec=4.31571e+06
     Messages:  created: 229725658   present: 2   in FES: 2
** Event #238840576   T=55.3420686   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.29069e+06   simsec/sec=0.994201   ev/simsec=4.31572e+06
     Messages:  created: 238287151   present: 3   in FES: 3
** Event #247440384   T=57.3347418   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.2999e+06   simsec/sec=0.996337   ev/simsec=4.31571e+06
     Messages:  created: 246867032   present: 3   in FES: 3
** Event #256023552   T=59.3235594   Elapsed: 60.000s (1m 00s)  98% completed
     Speed:     ev/sec=4.29158e+06   simsec/sec=0.994409   ev/simsec=4.31571e+06
     Messages:  created: 255430312   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.679s (1m 00s)  100% completed
     Speed:     ev/sec=4.30579e+06   simsec/sec=0.9977   ev/simsec=4.31572e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
