Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-19:52:14-11302
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #247353344   T=37.0474296   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.768e+06   simsec/sec=0.714129   ev/simsec=6.67667e+06
     Messages:  created: 247353346   present: 3   in FES: 3
** Event #256838912   T=38.4681339   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.74278e+06   simsec/sec=0.710352   ev/simsec=6.67667e+06
     Messages:  created: 256838913   present: 2   in FES: 2
** Event #266354176   T=39.8932857   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.75763e+06   simsec/sec=0.712576   ev/simsec=6.67667e+06
     Messages:  created: 266354178   present: 3   in FES: 3
** Event #275848448   T=41.3152935   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.74714e+06   simsec/sec=0.711004   ev/simsec=6.67667e+06
     Messages:  created: 275848449   present: 2   in FES: 2
** Event #285354240   T=42.7390266   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.7529e+06   simsec/sec=0.711867   ev/simsec=6.67667e+06
     Messages:  created: 285354242   present: 3   in FES: 3
** Event #294893568   T=44.1677826   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.76966e+06   simsec/sec=0.714378   ev/simsec=6.67667e+06
     Messages:  created: 294893570   present: 3   in FES: 3
** Event #304435200   T=45.5968839   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.77082e+06   simsec/sec=0.714551   ev/simsec=6.67667e+06
     Messages:  created: 304435201   present: 2   in FES: 2
** Event #313977088   T=47.0260233   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.77094e+06   simsec/sec=0.71457   ev/simsec=6.67667e+06
     Messages:  created: 313977090   present: 3   in FES: 3
** Event #323521792   T=48.4555845   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.77235e+06   simsec/sec=0.714781   ev/simsec=6.67667e+06
     Messages:  created: 323521794   present: 3   in FES: 3
** Event #332973568   T=49.8712275   Elapsed: 70.000s (1m 10s)  83% completed
     Speed:     ev/sec=4.72589e+06   simsec/sec=0.707821   ev/simsec=6.67667e+06
     Messages:  created: 332973569   present: 2   in FES: 2
** Event #342472192   T=51.293887056   Elapsed: 72.000s (1m 12s)  85% completed
     Speed:     ev/sec=4.74931e+06   simsec/sec=0.71133   ev/simsec=6.67667e+06
     Messages:  created: 342472193   present: 2   in FES: 2
** Event #352013312   T=52.7229114   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.77056e+06   simsec/sec=0.714512   ev/simsec=6.67667e+06
     Messages:  created: 352013314   present: 3   in FES: 3
** Event #361554432   T=54.1519359   Elapsed: 76.000s (1m 16s)  90% completed
     Speed:     ev/sec=4.77056e+06   simsec/sec=0.714512   ev/simsec=6.67667e+06
     Messages:  created: 361554434   present: 3   in FES: 3
** Event #371094784   T=55.5808452   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.77018e+06   simsec/sec=0.714455   ev/simsec=6.67667e+06
     Messages:  created: 371094786   present: 3   in FES: 3
** Event #380597248   T=57.00408   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.75123e+06   simsec/sec=0.711617   ev/simsec=6.67667e+06
     Messages:  created: 380597250   present: 3   in FES: 3
** Event #390095616   T=58.4267013   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.74918e+06   simsec/sec=0.711311   ev/simsec=6.67667e+06
     Messages:  created: 390095618   present: 3   in FES: 3
** Event #399634944   T=59.8554573   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.76966e+06   simsec/sec=0.714378   ev/simsec=6.67667e+06
     Messages:  created: 399634946   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.207s (1m 24s)  100% completed
     Speed:     ev/sec=4.68477e+06   simsec/sec=0.701664   ev/simsec=6.67666e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
