Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-18:49:37-10733
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.21632e+06   simsec/sec=0.699224   ev/simsec=6.03e+06
     Messages:  created: 218696682   present: 3   in FES: 3
** Event #227492608   T=37.7267985   Elapsed: 54.000s (0m 54s)  62% completed
     Speed:     ev/sec=4.21632e+06   simsec/sec=0.699224   ev/simsec=6.03e+06
     Messages:  created: 227115338   present: 3   in FES: 3
** Event #235914752   T=39.123506   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.21107e+06   simsec/sec=0.698354   ev/simsec=6.03e+06
     Messages:  created: 235523514   present: 2   in FES: 2
** Event #244347648   T=40.5219955   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.21645e+06   simsec/sec=0.699245   ev/simsec=6.03e+06
     Messages:  created: 243942425   present: 3   in FES: 3
** Event #252773632   T=41.9193395   Elapsed: 60.000s (1m 00s)  69% completed
     Speed:     ev/sec=4.21299e+06   simsec/sec=0.698672   ev/simsec=6.03e+06
     Messages:  created: 252354436   present: 3   in FES: 3
** Event #261180160   T=43.313457   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.20326e+06   simsec/sec=0.697059   ev/simsec=6.03e+06
     Messages:  created: 260747023   present: 3   in FES: 3
** Event #269606912   T=44.7109285   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.21338e+06   simsec/sec=0.698736   ev/simsec=6.03e+06
     Messages:  created: 269159799   present: 2   in FES: 2
** Event #278033920   T=46.1084415   Elapsed: 66.000s (1m 06s)  76% completed
     Speed:     ev/sec=4.2135e+06   simsec/sec=0.698757   ev/simsec=6.03e+06
     Messages:  created: 277572832   present: 3   in FES: 3
** Event #286459904   T=47.505786   Elapsed: 68.001s (1m 08s)  79% completed
     Speed:     ev/sec=4.21299e+06   simsec/sec=0.698672   ev/simsec=6.03e+06
     Messages:  created: 285984842   present: 2   in FES: 2
** Event #294909696   T=48.907078   Elapsed: 70.001s (1m 10s)  81% completed
     Speed:     ev/sec=4.2249e+06   simsec/sec=0.700646   ev/simsec=6.03e+06
     Messages:  created: 294420622   present: 3   in FES: 3
** Event #303375872   T=50.3110875   Elapsed: 72.001s (1m 12s)  83% completed
     Speed:     ev/sec=4.23309e+06   simsec/sec=0.702005   ev/simsec=6.03e+06
     Messages:  created: 302872757   present: 2   in FES: 2
** Event #311795968   T=51.7074545   Elapsed: 74.001s (1m 14s)  86% completed
     Speed:     ev/sec=4.21005e+06   simsec/sec=0.698183   ev/simsec=6.03e+06
     Messages:  created: 311278890   present: 3   in FES: 3
** Event #320243968   T=53.1084495   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.224e+06   simsec/sec=0.700497   ev/simsec=6.03e+06
     Messages:  created: 319712880   present: 3   in FES: 3
** Event #328701184   T=54.5109725   Elapsed: 78.001s (1m 18s)  90% completed
     Speed:     ev/sec=4.22861e+06   simsec/sec=0.701261   ev/simsec=6.03e+06
     Messages:  created: 328156070   present: 3   in FES: 3
** Event #337120000   T=55.907128   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.20941e+06   simsec/sec=0.698078   ev/simsec=6.03e+06
     Messages:  created: 336560925   present: 3   in FES: 3
** Event #345546496   T=57.3045565   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.21325e+06   simsec/sec=0.698714   ev/simsec=6.03e+06
     Messages:  created: 344973446   present: 3   in FES: 3
** Event #353960448   T=58.6999055   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.20698e+06   simsec/sec=0.697674   ev/simsec=6.03e+06
     Messages:  created: 353373445   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 85.865s (1m 25s)  100% completed
     Speed:     ev/sec=4.20578e+06   simsec/sec=0.697476   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
