Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:43:16-11230
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.97581e+06   simsec/sec=0.659338   ev/simsec=6.03e+06
     Messages:  created: 205866284   present: 3   in FES: 3
** Event #214174976   T=35.5182365   Elapsed: 54.001s (0m 54s)  59% completed
     Speed:     ev/sec=3.98336e+06   simsec/sec=0.66059   ev/simsec=6.03e+06
     Messages:  created: 213819791   present: 2   in FES: 2
** Event #222118656   T=36.835596   Elapsed: 56.001s (0m 56s)  61% completed
     Speed:     ev/sec=3.97184e+06   simsec/sec=0.65868   ev/simsec=6.03e+06
     Messages:  created: 221750298   present: 3   in FES: 3
** Event #230069248   T=38.154102   Elapsed: 58.001s (0m 58s)  63% completed
     Speed:     ev/sec=3.9753e+06   simsec/sec=0.659253   ev/simsec=6.03e+06
     Messages:  created: 229687705   present: 3   in FES: 3
** Event #238033408   T=39.474858   Elapsed: 60.001s (1m 00s)  65% completed
     Speed:     ev/sec=3.98208e+06   simsec/sec=0.660378   ev/simsec=6.03e+06
     Messages:  created: 237638657   present: 3   in FES: 3
** Event #245985536   T=40.793619   Elapsed: 62.001s (1m 02s)  67% completed
     Speed:     ev/sec=3.97606e+06   simsec/sec=0.659381   ev/simsec=6.03e+06
     Messages:  created: 245577596   present: 2   in FES: 2
** Event #253937152   T=42.1122945   Elapsed: 64.001s (1m 04s)  70% completed
     Speed:     ev/sec=3.97581e+06   simsec/sec=0.659338   ev/simsec=6.03e+06
     Messages:  created: 253516026   present: 3   in FES: 3
** Event #261870848   T=43.427999   Elapsed: 66.001s (1m 06s)  72% completed
     Speed:     ev/sec=3.96685e+06   simsec/sec=0.657852   ev/simsec=6.03e+06
     Messages:  created: 261436564   present: 2   in FES: 2
** Event #269785088   T=44.7404765   Elapsed: 68.001s (1m 08s)  74% completed
     Speed:     ev/sec=3.95712e+06   simsec/sec=0.656239   ev/simsec=6.03e+06
     Messages:  created: 269337679   present: 2   in FES: 2
** Event #277738496   T=46.0594495   Elapsed: 70.001s (1m 10s)  76% completed
     Speed:     ev/sec=3.9767e+06   simsec/sec=0.659486   ev/simsec=6.03e+06
     Messages:  created: 277277897   present: 2   in FES: 2
** Event #285684224   T=47.377149   Elapsed: 72.001s (1m 12s)  78% completed
     Speed:     ev/sec=3.97286e+06   simsec/sec=0.65885   ev/simsec=6.03e+06
     Messages:  created: 285210448   present: 2   in FES: 2
** Event #293633280   T=48.6954005   Elapsed: 74.001s (1m 14s)  81% completed
     Speed:     ev/sec=3.97453e+06   simsec/sec=0.659126   ev/simsec=6.03e+06
     Messages:  created: 293146323   present: 3   in FES: 3
** Event #301592832   T=50.0153925   Elapsed: 76.001s (1m 16s)  83% completed
     Speed:     ev/sec=3.97978e+06   simsec/sec=0.659996   ev/simsec=6.03e+06
     Messages:  created: 301092675   present: 3   in FES: 3
** Event #309530368   T=51.331733   Elapsed: 78.001s (1m 18s)  85% completed
     Speed:     ev/sec=3.96877e+06   simsec/sec=0.65817   ev/simsec=6.03e+06
     Messages:  created: 309017047   present: 3   in FES: 3
** Event #317481472   T=52.650324   Elapsed: 80.001s (1m 20s)  87% completed
     Speed:     ev/sec=3.97555e+06   simsec/sec=0.659296   ev/simsec=6.03e+06
     Messages:  created: 316954965   present: 3   in FES: 3
** Event #325442304   T=53.9705285   Elapsed: 82.001s (1m 22s)  89% completed
     Speed:     ev/sec=3.98042e+06   simsec/sec=0.660102   ev/simsec=6.03e+06
     Messages:  created: 324902595   present: 3   in FES: 3
** Event #333382912   T=55.2873785   Elapsed: 84.001s (1m 24s)  92% completed
     Speed:     ev/sec=3.9703e+06   simsec/sec=0.658425   ev/simsec=6.03e+06
     Messages:  created: 332830034   present: 3   in FES: 3
** Event #341317632   T=56.6032525   Elapsed: 86.001s (1m 26s)  94% completed
     Speed:     ev/sec=3.96736e+06   simsec/sec=0.657937   ev/simsec=6.03e+06
     Messages:  created: 340751595   present: 3   in FES: 3
** Event #349257216   T=57.919933   Elapsed: 88.001s (1m 28s)  96% completed
     Speed:     ev/sec=3.96979e+06   simsec/sec=0.65834   ev/simsec=6.03e+06
     Messages:  created: 348678012   present: 3   in FES: 3
** Event #357201664   T=59.23742   Elapsed: 90.001s (1m 30s)  98% completed
     Speed:     ev/sec=3.97222e+06   simsec/sec=0.658744   ev/simsec=6.03e+06
     Messages:  created: 356609285   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 91.158s (1m 31s)  100% completed
     Speed:     ev/sec=3.97782e+06   simsec/sec=0.659671   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
