Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-19:25:44-11055
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.56026e+06   simsec/sec=0.910231   ev/simsec=5.01e+06
     Messages:  created: 235689474   present: 3   in FES: 3
** Event #244810240   T=48.864318   Elapsed: 54.000s (0m 54s)  81% completed
     Speed:     ev/sec=4.56038e+06   simsec/sec=0.910256   ev/simsec=5.01e+06
     Messages:  created: 244810242   present: 3   in FES: 3
** Event #253933568   T=50.6853416   Elapsed: 56.000s (0m 56s)  84% completed
     Speed:     ev/sec=4.56166e+06   simsec/sec=0.910512   ev/simsec=5.01e+06
     Messages:  created: 253933570   present: 3   in FES: 3
** Event #263053056   T=52.5055988   Elapsed: 58.000s (0m 58s)  87% completed
     Speed:     ev/sec=4.55974e+06   simsec/sec=0.910129   ev/simsec=5.01e+06
     Messages:  created: 263053057   present: 2   in FES: 2
** Event #272136704   T=54.318702   Elapsed: 60.001s (1m 00s)  90% completed
     Speed:     ev/sec=4.54182e+06   simsec/sec=0.906552   ev/simsec=5.01e+06
     Messages:  created: 272136706   present: 3   in FES: 3
** Event #281259520   T=56.1396236   Elapsed: 62.001s (1m 02s)  93% completed
     Speed:     ev/sec=4.56141e+06   simsec/sec=0.910461   ev/simsec=5.01e+06
     Messages:  created: 281259521   present: 2   in FES: 2
** Event #290381824   T=57.9604424   Elapsed: 64.001s (1m 04s)  96% completed
     Speed:     ev/sec=4.56115e+06   simsec/sec=0.910409   ev/simsec=5.01e+06
     Messages:  created: 290381826   present: 3   in FES: 3
** Event #299507968   T=59.782028   Elapsed: 66.001s (1m 06s)  99% completed
     Speed:     ev/sec=4.56307e+06   simsec/sec=0.910793   ev/simsec=5.01e+06
     Messages:  created: 299507970   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 66.241s (1m 06s)  100% completed
     Speed:     ev/sec=4.55016e+06   simsec/sec=0.908217   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
