Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:43:50-11781
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #240552960   T=36.0288999   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.6272e+06   simsec/sec=0.69304   ev/simsec=6.67667e+06
     Messages:  created: 240552962   present: 3   in FES: 3
** Event #249923328   T=37.43235   Elapsed: 54.000s (0m 54s)  62% completed
     Speed:     ev/sec=4.68518e+06   simsec/sec=0.701725   ev/simsec=6.67667e+06
     Messages:  created: 249923329   present: 2   in FES: 2
** Event #259295488   T=38.8360683   Elapsed: 56.000s (0m 56s)  64% completed
     Speed:     ev/sec=4.68608e+06   simsec/sec=0.701859   ev/simsec=6.67667e+06
     Messages:  created: 259295490   present: 3   in FES: 3
** Event #268672000   T=40.2404385   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.68826e+06   simsec/sec=0.702185   ev/simsec=6.67667e+06
     Messages:  created: 268672002   present: 3   in FES: 3
** Event #278048000   T=41.6447322   Elapsed: 60.000s (1m 00s)  69% completed
     Speed:     ev/sec=4.688e+06   simsec/sec=0.702147   ev/simsec=6.67667e+06
     Messages:  created: 278048001   present: 2   in FES: 2
** Event #287421184   T=43.0486038   Elapsed: 62.000s (1m 02s)  71% completed
     Speed:     ev/sec=4.68659e+06   simsec/sec=0.701936   ev/simsec=6.67667e+06
     Messages:  created: 287421186   present: 3   in FES: 3
** Event #296799232   T=44.4532041   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.68902e+06   simsec/sec=0.7023   ev/simsec=6.67667e+06
     Messages:  created: 296799234   present: 3   in FES: 3
** Event #306173440   T=45.8572293   Elapsed: 66.000s (1m 06s)  76% completed
     Speed:     ev/sec=4.6871e+06   simsec/sec=0.702013   ev/simsec=6.67667e+06
     Messages:  created: 306173442   present: 3   in FES: 3
** Event #315550976   T=47.2617528   Elapsed: 68.000s (1m 08s)  78% completed
     Speed:     ev/sec=4.68877e+06   simsec/sec=0.702262   ev/simsec=6.67667e+06
     Messages:  created: 315550978   present: 3   in FES: 3
** Event #324924416   T=48.6656631   Elapsed: 70.000s (1m 10s)  81% completed
     Speed:     ev/sec=4.68672e+06   simsec/sec=0.701955   ev/simsec=6.67667e+06
     Messages:  created: 324924417   present: 2   in FES: 2
** Event #334298112   T=50.0696115   Elapsed: 72.001s (1m 12s)  83% completed
     Speed:     ev/sec=4.68685e+06   simsec/sec=0.701974   ev/simsec=6.67667e+06
     Messages:  created: 334298113   present: 2   in FES: 2
** Event #343723776   T=51.4813434   Elapsed: 74.001s (1m 14s)  85% completed
     Speed:     ev/sec=4.71283e+06   simsec/sec=0.705866   ev/simsec=6.67667e+06
     Messages:  created: 343723778   present: 3   in FES: 3
** Event #353192960   T=52.8995937   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.73459e+06   simsec/sec=0.709125   ev/simsec=6.67667e+06
     Messages:  created: 353192961   present: 2   in FES: 2
** Event #362666752   T=54.318534   Elapsed: 78.001s (1m 18s)  90% completed
     Speed:     ev/sec=4.7369e+06   simsec/sec=0.70947   ev/simsec=6.67667e+06
     Messages:  created: 362666754   present: 3   in FES: 3
** Event #372134912   T=55.736631   Elapsed: 80.001s (1m 20s)  92% completed
     Speed:     ev/sec=4.73408e+06   simsec/sec=0.709048   ev/simsec=6.67667e+06
     Messages:  created: 372134913   present: 2   in FES: 2
** Event #381606656   T=57.1552644   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.73587e+06   simsec/sec=0.709317   ev/simsec=6.67667e+06
     Messages:  created: 381606658   present: 3   in FES: 3
** Event #391079936   T=58.5741282   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.73664e+06   simsec/sec=0.709432   ev/simsec=6.67667e+06
     Messages:  created: 391079937   present: 2   in FES: 2
** Event #400544768   T=59.9917266   Elapsed: 86.001s (1m 26s)  99% completed
     Speed:     ev/sec=4.73242e+06   simsec/sec=0.708799   ev/simsec=6.67667e+06
     Messages:  created: 400544769   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 86.013s (1m 26s)  100% completed
     Speed:     ev/sec=4.60325e+06   simsec/sec=0.68945   ev/simsec=6.6767e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
