Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-19:13:18-10939
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.57728e+06   simsec/sec=0.913629   ev/simsec=5.01e+06
     Messages:  created: 237630721   present: 2   in FES: 2
** Event #246780672   T=49.257618   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.57498e+06   simsec/sec=0.913169   ev/simsec=5.01e+06
     Messages:  created: 246780673   present: 2   in FES: 2
** Event #255930624   T=51.0839556   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.57498e+06   simsec/sec=0.913169   ev/simsec=5.01e+06
     Messages:  created: 255930626   present: 3   in FES: 3
** Event #265009152   T=52.8960372   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.53926e+06   simsec/sec=0.906041   ev/simsec=5.01e+06
     Messages:  created: 265009153   present: 2   in FES: 2
** Event #274157312   T=54.7220172   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.57408e+06   simsec/sec=0.91299   ev/simsec=5.01e+06
     Messages:  created: 274157313   present: 2   in FES: 2
** Event #283312896   T=56.5494788   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.57779e+06   simsec/sec=0.913731   ev/simsec=5.01e+06
     Messages:  created: 283312898   present: 3   in FES: 3
** Event #292469504   T=58.3771452   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.5783e+06   simsec/sec=0.913833   ev/simsec=5.01e+06
     Messages:  created: 292469505   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.777s (1m 05s)  100% completed
     Speed:     ev/sec=4.57799e+06   simsec/sec=0.91377   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
