Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-18:23:53-10496
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.33139e+06   simsec/sec=0.718307   ev/simsec=6.03e+06
     Messages:  created: 224168042   present: 3   in FES: 3
** Event #233189888   T=38.671621   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.32474e+06   simsec/sec=0.717203   ev/simsec=6.03e+06
     Messages:  created: 232803168   present: 2   in FES: 2
** Event #241836544   T=40.1055605   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.32333e+06   simsec/sec=0.71697   ev/simsec=6.03e+06
     Messages:  created: 241435486   present: 3   in FES: 3
** Event #250496768   T=41.5417505   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.33011e+06   simsec/sec=0.718095   ev/simsec=6.03e+06
     Messages:  created: 250081347   present: 2   in FES: 2
** Event #259101184   T=42.9686845   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.30221e+06   simsec/sec=0.713467   ev/simsec=6.03e+06
     Messages:  created: 258671494   present: 3   in FES: 3
** Event #267760896   T=44.4047895   Elapsed: 62.000s (1m 02s)  74% completed
     Speed:     ev/sec=4.32986e+06   simsec/sec=0.718052   ev/simsec=6.03e+06
     Messages:  created: 267316845   present: 3   in FES: 3
** Event #276420096   T=45.8408095   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.3296e+06   simsec/sec=0.71801   ev/simsec=6.03e+06
     Messages:  created: 275961685   present: 3   in FES: 3
** Event #285069056   T=47.275131   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.32448e+06   simsec/sec=0.717161   ev/simsec=6.03e+06
     Messages:  created: 284596300   present: 2   in FES: 2
** Event #293714944   T=48.708943   Elapsed: 68.000s (1m 08s)  81% completed
     Speed:     ev/sec=4.32294e+06   simsec/sec=0.716906   ev/simsec=6.03e+06
     Messages:  created: 293227851   present: 3   in FES: 3
** Event #302329344   T=50.1375335   Elapsed: 70.000s (1m 10s)  83% completed
     Speed:     ev/sec=4.3072e+06   simsec/sec=0.714295   ev/simsec=6.03e+06
     Messages:  created: 301827965   present: 3   in FES: 3
** Event #310978560   T=51.5718975   Elapsed: 72.000s (1m 12s)  85% completed
     Speed:     ev/sec=4.32461e+06   simsec/sec=0.717182   ev/simsec=6.03e+06
     Messages:  created: 310462837   present: 3   in FES: 3
** Event #319624960   T=53.0057945   Elapsed: 74.000s (1m 14s)  88% completed
     Speed:     ev/sec=4.3232e+06   simsec/sec=0.716948   ev/simsec=6.03e+06
     Messages:  created: 319094898   present: 3   in FES: 3
** Event #328262912   T=54.438291   Elapsed: 76.000s (1m 16s)  90% completed
     Speed:     ev/sec=4.31898e+06   simsec/sec=0.716248   ev/simsec=6.03e+06
     Messages:  created: 327718524   present: 2   in FES: 2
** Event #336910592   T=55.8724005   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.32384e+06   simsec/sec=0.717055   ev/simsec=6.03e+06
     Messages:  created: 336351863   present: 2   in FES: 2
** Event #345532672   T=57.302264   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.31104e+06   simsec/sec=0.714932   ev/simsec=6.03e+06
     Messages:  created: 344959645   present: 3   in FES: 3
** Event #354178560   T=58.7360765   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.32294e+06   simsec/sec=0.716906   ev/simsec=6.03e+06
     Messages:  created: 353591195   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 83.764s (1m 23s)  100% completed
     Speed:     ev/sec=4.32301e+06   simsec/sec=0.716916   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
