Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-18:45:29-10683
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.51738e+06   simsec/sec=0.901672   ev/simsec=5.01e+06
     Messages:  created: 235448834   present: 3   in FES: 3
** Event #244489984   T=48.8003948   Elapsed: 54.000s (0m 54s)  81% completed
     Speed:     ev/sec=4.52058e+06   simsec/sec=0.902311   ev/simsec=5.01e+06
     Messages:  created: 244489986   present: 3   in FES: 3
** Event #253527808   T=50.6043516   Elapsed: 56.000s (0m 56s)  84% completed
     Speed:     ev/sec=4.51891e+06   simsec/sec=0.901978   ev/simsec=5.01e+06
     Messages:  created: 253527810   present: 3   in FES: 3
** Event #262569728   T=52.409126   Elapsed: 58.000s (0m 58s)  87% completed
     Speed:     ev/sec=4.52096e+06   simsec/sec=0.902387   ev/simsec=5.01e+06
     Messages:  created: 262569730   present: 3   in FES: 3
** Event #271608576   T=54.2132872   Elapsed: 60.000s (1m 00s)  90% completed
     Speed:     ev/sec=4.51942e+06   simsec/sec=0.902081   ev/simsec=5.01e+06
     Messages:  created: 271608578   present: 3   in FES: 3
** Event #280658688   T=56.0196968   Elapsed: 62.000s (1m 02s)  93% completed
     Speed:     ev/sec=4.52506e+06   simsec/sec=0.903205   ev/simsec=5.01e+06
     Messages:  created: 280658690   present: 3   in FES: 3
** Event #289701120   T=57.8245736   Elapsed: 64.000s (1m 04s)  96% completed
     Speed:     ev/sec=4.52122e+06   simsec/sec=0.902438   ev/simsec=5.01e+06
     Messages:  created: 289701121   present: 2   in FES: 2
** Event #298741760   T=59.6290924   Elapsed: 66.000s (1m 06s)  99% completed
     Speed:     ev/sec=4.52032e+06   simsec/sec=0.902259   ev/simsec=5.01e+06
     Messages:  created: 298741762   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 66.412s (1m 06s)  100% completed
     Speed:     ev/sec=4.52128e+06   simsec/sec=0.902452   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
