Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-20:06:02-11426
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.58176e+06   simsec/sec=0.914523   ev/simsec=5.01e+06
     Messages:  created: 239923201   present: 2   in FES: 2
** Event #249084160   T=49.717396   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.58048e+06   simsec/sec=0.914267   ev/simsec=5.01e+06
     Messages:  created: 249084162   present: 3   in FES: 3
** Event #258291968   T=51.555282   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.6039e+06   simsec/sec=0.918943   ev/simsec=5.01e+06
     Messages:  created: 258291969   present: 2   in FES: 2
** Event #267521280   T=53.39746   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.61466e+06   simsec/sec=0.921089   ev/simsec=5.01e+06
     Messages:  created: 267521281   present: 2   in FES: 2
** Event #276772608   T=55.2440324   Elapsed: 60.000s (1m 00s)  92% completed
     Speed:     ev/sec=4.62566e+06   simsec/sec=0.923286   ev/simsec=5.01e+06
     Messages:  created: 276772609   present: 2   in FES: 2
** Event #285988608   T=57.0835532   Elapsed: 62.000s (1m 02s)  95% completed
     Speed:     ev/sec=4.608e+06   simsec/sec=0.91976   ev/simsec=5.01e+06
     Messages:  created: 285988609   present: 2   in FES: 2
** Event #295243264   T=58.93079   Elapsed: 64.000s (1m 04s)  98% completed
     Speed:     ev/sec=4.62733e+06   simsec/sec=0.923618   ev/simsec=5.01e+06
     Messages:  created: 295243265   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.159s (1m 05s)  100% completed
     Speed:     ev/sec=4.62586e+06   simsec/sec=0.923325   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
