Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-19:19:01-11002
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #215461376   T=49.9248435   Elapsed: 52.000s (0m 52s)  83% completed
     Speed:     ev/sec=4.16102e+06   simsec/sec=0.964157   ev/simsec=4.31571e+06
     Messages:  created: 214962123   present: 2   in FES: 2
** Event #223790336   T=51.8547582   Elapsed: 54.000s (0m 54s)  86% completed
     Speed:     ev/sec=4.16448e+06   simsec/sec=0.964957   ev/simsec=4.31571e+06
     Messages:  created: 223271784   present: 2   in FES: 2
** Event #232124672   T=53.7859182   Elapsed: 56.000s (0m 56s)  89% completed
     Speed:     ev/sec=4.16717e+06   simsec/sec=0.96558   ev/simsec=4.31571e+06
     Messages:  created: 231586808   present: 2   in FES: 2
** Event #240435712   T=55.7116798   Elapsed: 58.000s (0m 58s)  92% completed
     Speed:     ev/sec=4.15552e+06   simsec/sec=0.962881   ev/simsec=4.31572e+06
     Messages:  created: 239878591   present: 3   in FES: 3
** Event #248757248   T=57.6398746   Elapsed: 60.000s (1m 00s)  96% completed
     Speed:     ev/sec=4.16077e+06   simsec/sec=0.964097   ev/simsec=4.31571e+06
     Messages:  created: 248180844   present: 2   in FES: 2
** Event #257056256   T=59.5628488   Elapsed: 62.001s (1m 02s)  99% completed
     Speed:     ev/sec=4.1495e+06   simsec/sec=0.961487   ev/simsec=4.31571e+06
     Messages:  created: 256460622   present: 2   in FES: 2
** Event #258942879   T=60.0000002   Elapsed: 62.454s (1m 02s)  100% completed
     Speed:     ev/sec=4.16473e+06   simsec/sec=0.965014   ev/simsec=4.31572e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
