Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-20:45:17-11790
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.58214e+06   simsec/sec=0.9146   ev/simsec=5.01e+06
     Messages:  created: 238054401   present: 2   in FES: 2
** Event #247220480   T=49.345404   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.58304e+06   simsec/sec=0.914778   ev/simsec=5.01e+06
     Messages:  created: 247220482   present: 3   in FES: 3
** Event #256388608   T=51.1753696   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.58406e+06   simsec/sec=0.914983   ev/simsec=5.01e+06
     Messages:  created: 256388610   present: 3   in FES: 3
** Event #265555968   T=53.005182   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.58368e+06   simsec/sec=0.914906   ev/simsec=5.01e+06
     Messages:  created: 265555969   present: 2   in FES: 2
** Event #274724352   T=54.8351988   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.58419e+06   simsec/sec=0.915008   ev/simsec=5.01e+06
     Messages:  created: 274724353   present: 2   in FES: 2
** Event #283890432   T=56.6647556   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.58304e+06   simsec/sec=0.914778   ev/simsec=5.01e+06
     Messages:  created: 283890433   present: 2   in FES: 2
** Event #293055488   T=58.494108   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.58253e+06   simsec/sec=0.914676   ev/simsec=5.01e+06
     Messages:  created: 293055490   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 65.647s (1m 05s)  100% completed
     Speed:     ev/sec=4.58355e+06   simsec/sec=0.91488   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
