Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-19:11:53-10929
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245410816   T=36.7564869   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.74099e+06   simsec/sec=0.710084   ev/simsec=6.67667e+06
     Messages:  created: 245410818   present: 3   in FES: 3
** Event #254892544   T=38.1766161   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.74086e+06   simsec/sec=0.710065   ev/simsec=6.67667e+06
     Messages:  created: 254892545   present: 2   in FES: 2
** Event #264376064   T=39.5970132   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.74176e+06   simsec/sec=0.710199   ev/simsec=6.67667e+06
     Messages:  created: 264376066   present: 3   in FES: 3
** Event #273857280   T=41.0170656   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.74061e+06   simsec/sec=0.710026   ev/simsec=6.67667e+06
     Messages:  created: 273857282   present: 3   in FES: 3
** Event #283343872   T=42.4379232   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.7433e+06   simsec/sec=0.710429   ev/simsec=6.67667e+06
     Messages:  created: 283343873   present: 2   in FES: 2
** Event #292828160   T=43.8584355   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.74214e+06   simsec/sec=0.710256   ev/simsec=6.67667e+06
     Messages:  created: 292828162   present: 3   in FES: 3
** Event #302312192   T=45.2789097   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.74202e+06   simsec/sec=0.710237   ev/simsec=6.67667e+06
     Messages:  created: 302312193   present: 2   in FES: 2
** Event #311796224   T=46.6993836   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.74202e+06   simsec/sec=0.710237   ev/simsec=6.67667e+06
     Messages:  created: 311796226   present: 3   in FES: 3
** Event #321281280   T=48.1200111   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.74253e+06   simsec/sec=0.710314   ev/simsec=6.67667e+06
     Messages:  created: 321281282   present: 3   in FES: 3
** Event #330765312   T=49.5404853   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.74202e+06   simsec/sec=0.710237   ev/simsec=6.67667e+06
     Messages:  created: 330765313   present: 2   in FES: 2
** Event #340204032   T=50.9541726   Elapsed: 72.000s (1m 12s)  84% completed
     Speed:     ev/sec=4.71936e+06   simsec/sec=0.706844   ev/simsec=6.67667e+06
     Messages:  created: 340204034   present: 3   in FES: 3
** Event #349685504   T=52.3742634   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.74074e+06   simsec/sec=0.710045   ev/simsec=6.67667e+06
     Messages:  created: 349685505   present: 2   in FES: 2
** Event #359166720   T=53.7943155   Elapsed: 76.000s (1m 16s)  89% completed
     Speed:     ev/sec=4.74061e+06   simsec/sec=0.710026   ev/simsec=6.67667e+06
     Messages:  created: 359166722   present: 3   in FES: 3
** Event #368651776   T=55.214943   Elapsed: 78.000s (1m 18s)  92% completed
     Speed:     ev/sec=4.74253e+06   simsec/sec=0.710314   ev/simsec=6.67667e+06
     Messages:  created: 368651778   present: 3   in FES: 3
** Event #378137344   T=56.635647   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.74278e+06   simsec/sec=0.710352   ev/simsec=6.67667e+06
     Messages:  created: 378137346   present: 3   in FES: 3
** Event #387619840   T=58.0558911   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.74125e+06   simsec/sec=0.710122   ev/simsec=6.67667e+06
     Messages:  created: 387619842   present: 3   in FES: 3
** Event #397105920   T=59.4766719   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.74304e+06   simsec/sec=0.71039   ev/simsec=6.67667e+06
     Messages:  created: 397105922   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.738s (1m 24s)  100% completed
     Speed:     ev/sec=4.74096e+06   simsec/sec=0.710079   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
