Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-18:26:28-10514
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #222661120   T=51.5931052   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.29158e+06   simsec/sec=0.994408   ev/simsec=4.31572e+06
     Messages:  created: 222145185   present: 3   in FES: 3
** Event #231244032   T=53.581864   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.29146e+06   simsec/sec=0.994379   ev/simsec=4.31571e+06
     Messages:  created: 230708210   present: 3   in FES: 3
** Event #239790080   T=55.56208   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.27302e+06   simsec/sec=0.990108   ev/simsec=4.31572e+06
     Messages:  created: 239234454   present: 2   in FES: 2
** Event #248372992   T=57.5508374   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.29146e+06   simsec/sec=0.994379   ev/simsec=4.31572e+06
     Messages:  created: 247797479   present: 3   in FES: 3
** Event #256937216   T=59.535266   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.28211e+06   simsec/sec=0.992214   ev/simsec=4.31571e+06
     Messages:  created: 256341858   present: 2   in FES: 2
** Event #258942879   T=60.0000002   Elapsed: 60.468s (1m 00s)  100% completed
     Speed:     ev/sec=4.29478e+06   simsec/sec=0.995148   ev/simsec=4.31572e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
