Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-20:31:45-11666
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.48026e+06   simsec/sec=0.894263   ev/simsec=5.01e+06
     Messages:  created: 232888065   present: 2   in FES: 2
** Event #241861376   T=48.2757224   Elapsed: 54.000s (0m 54s)  80% completed
     Speed:     ev/sec=4.48666e+06   simsec/sec=0.89554   ev/simsec=5.01e+06
     Messages:  created: 241861378   present: 3   in FES: 3
** Event #250829312   T=50.0657296   Elapsed: 56.000s (0m 56s)  83% completed
     Speed:     ev/sec=4.48397e+06   simsec/sec=0.895004   ev/simsec=5.01e+06
     Messages:  created: 250829314   present: 3   in FES: 3
** Event #259801856   T=51.8566568   Elapsed: 58.000s (0m 58s)  86% completed
     Speed:     ev/sec=4.48627e+06   simsec/sec=0.895464   ev/simsec=5.01e+06
     Messages:  created: 259801857   present: 2   in FES: 2
** Event #268736256   T=53.63997   Elapsed: 60.000s (1m 00s)  89% completed
     Speed:     ev/sec=4.4672e+06   simsec/sec=0.891657   ev/simsec=5.01e+06
     Messages:  created: 268736257   present: 2   in FES: 2
** Event #277707008   T=55.4305392   Elapsed: 62.001s (1m 02s)  92% completed
     Speed:     ev/sec=4.48538e+06   simsec/sec=0.895285   ev/simsec=5.01e+06
     Messages:  created: 277707010   present: 3   in FES: 3
** Event #286676992   T=57.2209552   Elapsed: 64.001s (1m 04s)  95% completed
     Speed:     ev/sec=4.48499e+06   simsec/sec=0.895208   ev/simsec=5.01e+06
     Messages:  created: 286676993   present: 2   in FES: 2
** Event #295644928   T=59.0109624   Elapsed: 66.001s (1m 06s)  98% completed
     Speed:     ev/sec=4.48397e+06   simsec/sec=0.895004   ev/simsec=5.01e+06
     Messages:  created: 295644929   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 67.106s (1m 07s)  100% completed
     Speed:     ev/sec=4.48423e+06   simsec/sec=0.895057   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
