Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-19:05:31-10875
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.29389e+06   simsec/sec=0.853655   ev/simsec=5.03e+06
     Messages:  created: 223459625   present: 2   in FES: 2
** Event #232533504   T=46.229322   Elapsed: 54.000s (0m 54s)  77% completed
     Speed:     ev/sec=4.31437e+06   simsec/sec=0.857727   ev/simsec=5.03e+06
     Messages:  created: 232071208   present: 3   in FES: 3
** Event #241155840   T=47.943504   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.31117e+06   simsec/sec=0.857091   ev/simsec=5.03e+06
     Messages:  created: 240676402   present: 3   in FES: 3
** Event #249774592   T=49.6569732   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.30938e+06   simsec/sec=0.856735   ev/simsec=5.03e+06
     Messages:  created: 249278019   present: 3   in FES: 3
** Event #258381056   T=51.3679998   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.30323e+06   simsec/sec=0.855513   ev/simsec=5.03e+06
     Messages:  created: 257867371   present: 2   in FES: 2
** Event #266972672   T=53.0760744   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.29581e+06   simsec/sec=0.854037   ev/simsec=5.03e+06
     Messages:  created: 266441906   present: 2   in FES: 2
** Event #275592704   T=54.7897986   Elapsed: 64.000s (1m 04s)  91% completed
     Speed:     ev/sec=4.31002e+06   simsec/sec=0.856862   ev/simsec=5.03e+06
     Messages:  created: 275044801   present: 2   in FES: 2
** Event #284219392   T=56.5048452   Elapsed: 66.000s (1m 06s)  94% completed
     Speed:     ev/sec=4.31334e+06   simsec/sec=0.857523   ev/simsec=5.03e+06
     Messages:  created: 283654339   present: 3   in FES: 3
** Event #292845312   T=58.21974   Elapsed: 68.001s (1m 08s)  97% completed
     Speed:     ev/sec=4.31296e+06   simsec/sec=0.857447   ev/simsec=5.03e+06
     Messages:  created: 292263110   present: 3   in FES: 3
** Event #301462784   T=59.9329554   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.30874e+06   simsec/sec=0.856608   ev/simsec=5.03e+06
     Messages:  created: 300863449   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 70.079s (1m 10s)  100% completed
     Speed:     ev/sec=4.32354e+06   simsec/sec=0.859546   ev/simsec=5.03002e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
