Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-20:18:23-11544
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.5879e+06   simsec/sec=0.915749   ev/simsec=5.01e+06
     Messages:  created: 238181378   present: 3   in FES: 3
** Event #247398144   T=49.380866   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.60838e+06   simsec/sec=0.919837   ev/simsec=5.01e+06
     Messages:  created: 247398145   present: 2   in FES: 2
** Event #256530688   T=51.2037288   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.56627e+06   simsec/sec=0.911431   ev/simsec=5.01e+06
     Messages:  created: 256530690   present: 3   in FES: 3
** Event #265746944   T=53.0433008   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.60813e+06   simsec/sec=0.919786   ev/simsec=5.01e+06
     Messages:  created: 265746946   present: 3   in FES: 3
** Event #274958080   T=54.881851176   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.60557e+06   simsec/sec=0.919275   ev/simsec=5.01e+06
     Messages:  created: 274958081   present: 2   in FES: 2
** Event #284136960   T=56.7139628   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.58944e+06   simsec/sec=0.916056   ev/simsec=5.01e+06
     Messages:  created: 284136961   present: 2   in FES: 2
** Event #293351168   T=58.553126   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.6071e+06   simsec/sec=0.919582   ev/simsec=5.01e+06
     Messages:  created: 293351169   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.574s (1m 05s)  100% completed
     Speed:     ev/sec=4.60829e+06   simsec/sec=0.919818   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
