Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:16:25-10979
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.27136e+06   simsec/sec=0.708352   ev/simsec=6.03e+06
     Messages:  created: 221239402   present: 2   in FES: 2
** Event #230155776   T=38.1684515   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.27443e+06   simsec/sec=0.708861   ev/simsec=6.03e+06
     Messages:  created: 229774089   present: 3   in FES: 3
** Event #238681088   T=39.582268   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.26266e+06   simsec/sec=0.706908   ev/simsec=6.03e+06
     Messages:  created: 238285262   present: 2   in FES: 2
** Event #247202816   T=40.99549   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.26086e+06   simsec/sec=0.706611   ev/simsec=6.03e+06
     Messages:  created: 246792858   present: 2   in FES: 2
** Event #255711744   T=42.4065885   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.25446e+06   simsec/sec=0.705549   ev/simsec=6.03e+06
     Messages:  created: 255287675   present: 3   in FES: 3
** Event #264240384   T=43.820957   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.26432e+06   simsec/sec=0.707184   ev/simsec=6.03e+06
     Messages:  created: 263802172   present: 3   in FES: 3
** Event #272771072   T=45.2356645   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.26534e+06   simsec/sec=0.707354   ev/simsec=6.03e+06
     Messages:  created: 272318711   present: 2   in FES: 2
** Event #281305088   T=46.6509245   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.26701e+06   simsec/sec=0.70763   ev/simsec=6.03e+06
     Messages:  created: 280838575   present: 2   in FES: 2
** Event #289835520   T=48.0655895   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.26522e+06   simsec/sec=0.707333   ev/simsec=6.03e+06
     Messages:  created: 289354861   present: 3   in FES: 3
** Event #298373376   T=49.481486   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.26893e+06   simsec/sec=0.707948   ev/simsec=6.03e+06
     Messages:  created: 297878558   present: 3   in FES: 3
** Event #306905088   T=50.8963635   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.26586e+06   simsec/sec=0.707439   ev/simsec=6.03e+06
     Messages:  created: 306396121   present: 3   in FES: 3
** Event #315423488   T=52.3090335   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.2592e+06   simsec/sec=0.706335   ev/simsec=6.03e+06
     Messages:  created: 314900393   present: 2   in FES: 2
** Event #323953920   T=53.7236985   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.26522e+06   simsec/sec=0.707333   ev/simsec=6.03e+06
     Messages:  created: 323416679   present: 3   in FES: 3
** Event #332483840   T=55.138279   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.26496e+06   simsec/sec=0.70729   ev/simsec=6.03e+06
     Messages:  created: 331932452   present: 2   in FES: 2
** Event #341013504   T=56.552817   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.26483e+06   simsec/sec=0.707269   ev/simsec=6.03e+06
     Messages:  created: 340447972   present: 3   in FES: 3
** Event #349528576   T=57.9649345   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.25754e+06   simsec/sec=0.706059   ev/simsec=6.03e+06
     Messages:  created: 348948922   present: 3   in FES: 3
** Event #358056960   T=59.3792605   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.26419e+06   simsec/sec=0.707163   ev/simsec=6.03e+06
     Messages:  created: 357463163   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.877s (1m 24s)  100% completed
     Speed:     ev/sec=4.2729e+06   simsec/sec=0.708607   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
