Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $generationInterval=800, $repetition=0
Assigned runID=Modular-3-20160418-20:26:06-11622
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.78048e+06   simsec/sec=1.00013   ev/simsec=3.78e+06
     Messages:  created: 196043953   present: 2   in FES: 2
** Event #204124160   T=54.001096   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=3.7801e+06   simsec/sec=1.00003   ev/simsec=3.78e+06
     Messages:  created: 203584144   present: 2   in FES: 2
** Event #211677952   T=55.9994528   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=3.7769e+06   simsec/sec=0.999178   ev/simsec=3.78e+06
     Messages:  created: 211117953   present: 3   in FES: 3
** Event #219241728   T=58.000452   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=3.78189e+06   simsec/sec=1.0005   ev/simsec=3.78e+06
     Messages:  created: 218661719   present: 3   in FES: 3
** Event #226800021   T=60   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=3.78104e+06   simsec/sec=1.00027   ev/simsec=3.78e+06
     Messages:  created: 226200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #226800021, t=60.


Calling finish() at end of Run #3...
