Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-19:37:44-11168
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245830400   T=36.8193303   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.75405e+06   simsec/sec=0.712039   ev/simsec=6.67667e+06
     Messages:  created: 245830402   present: 3   in FES: 3
** Event #255343104   T=38.2440987   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.75635e+06   simsec/sec=0.712384   ev/simsec=6.67667e+06
     Messages:  created: 255343106   present: 3   in FES: 3
** Event #264856064   T=39.6689055   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.75648e+06   simsec/sec=0.712403   ev/simsec=6.67667e+06
     Messages:  created: 264856065   present: 2   in FES: 2
** Event #274364928   T=41.0930988   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.75443e+06   simsec/sec=0.712097   ev/simsec=6.67667e+06
     Messages:  created: 274364929   present: 2   in FES: 2
** Event #283840256   T=42.5122692   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.73766e+06   simsec/sec=0.709585   ev/simsec=6.67667e+06
     Messages:  created: 283840258   present: 3   in FES: 3
** Event #293351168   T=43.9367691   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.75546e+06   simsec/sec=0.71225   ev/simsec=6.67667e+06
     Messages:  created: 293351170   present: 3   in FES: 3
** Event #302863616   T=45.3614994   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.75622e+06   simsec/sec=0.712365   ev/simsec=6.67667e+06
     Messages:  created: 302863617   present: 2   in FES: 2
** Event #312373504   T=46.785846   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.75494e+06   simsec/sec=0.712173   ev/simsec=6.67667e+06
     Messages:  created: 312373505   present: 2   in FES: 2
** Event #321818624   T=48.2004921   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.72256e+06   simsec/sec=0.707323   ev/simsec=6.67667e+06
     Messages:  created: 321818625   present: 2   in FES: 2
** Event #331183872   T=49.6031751   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.68262e+06   simsec/sec=0.701341   ev/simsec=6.67667e+06
     Messages:  created: 331183874   present: 3   in FES: 3
** Event #340567808   T=51.0086574   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.69197e+06   simsec/sec=0.702741   ev/simsec=6.67667e+06
     Messages:  created: 340567809   present: 2   in FES: 2
** Event #349929984   T=52.4108802   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.68109e+06   simsec/sec=0.701111   ev/simsec=6.67667e+06
     Messages:  created: 349929986   present: 3   in FES: 3
** Event #359362816   T=53.8236858   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.71642e+06   simsec/sec=0.706403   ev/simsec=6.67667e+06
     Messages:  created: 359362818   present: 3   in FES: 3
** Event #368840192   T=55.2431631   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.73869e+06   simsec/sec=0.709739   ev/simsec=6.67667e+06
     Messages:  created: 368840193   present: 2   in FES: 2
** Event #378310656   T=56.6616051   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.73523e+06   simsec/sec=0.709221   ev/simsec=6.67667e+06
     Messages:  created: 378310657   present: 2   in FES: 2
** Event #387821056   T=58.0860282   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.7552e+06   simsec/sec=0.712212   ev/simsec=6.67667e+06
     Messages:  created: 387821058   present: 3   in FES: 3
** Event #397332736   T=59.5106433   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.75584e+06   simsec/sec=0.712308   ev/simsec=6.67667e+06
     Messages:  created: 397332738   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.688s (1m 24s)  100% completed
     Speed:     ev/sec=4.75585e+06   simsec/sec=0.71231   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
