Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-18:33:07-10570
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.62579e+06   simsec/sec=0.923312   ev/simsec=5.01e+06
     Messages:  created: 238712578   present: 3   in FES: 3
** Event #247963136   T=49.4936388   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.62528e+06   simsec/sec=0.92321   ev/simsec=5.01e+06
     Messages:  created: 247963137   present: 2   in FES: 2
** Event #257147648   T=51.3268748   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.59226e+06   simsec/sec=0.916618   ev/simsec=5.01e+06
     Messages:  created: 257147649   present: 2   in FES: 2
** Event #266398720   T=53.173396   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.62554e+06   simsec/sec=0.923261   ev/simsec=5.01e+06
     Messages:  created: 266398721   present: 2   in FES: 2
** Event #275650816   T=55.0201216   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.62605e+06   simsec/sec=0.923363   ev/simsec=5.01e+06
     Messages:  created: 275650818   present: 3   in FES: 3
** Event #284900608   T=56.8663876   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.6249e+06   simsec/sec=0.923133   ev/simsec=5.01e+06
     Messages:  created: 284900609   present: 2   in FES: 2
** Event #294151424   T=58.7128576   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.62541e+06   simsec/sec=0.923235   ev/simsec=5.01e+06
     Messages:  created: 294151426   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 65.408s (1m 05s)  100% completed
     Speed:     ev/sec=4.58321e+06   simsec/sec=0.914813   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
