Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-18:51:03-10744
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.28877e+06   simsec/sec=0.852638   ev/simsec=5.03e+06
     Messages:  created: 222322179   present: 2   in FES: 2
** Event #231354624   T=45.9949518   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.29478e+06   simsec/sec=0.853834   ev/simsec=5.03e+06
     Messages:  created: 230894671   present: 3   in FES: 3
** Event #239942656   T=47.7023142   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.29402e+06   simsec/sec=0.853681   ev/simsec=5.03e+06
     Messages:  created: 239465630   present: 3   in FES: 3
** Event #248523520   T=49.408251   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.29043e+06   simsec/sec=0.852968   ev/simsec=5.03e+06
     Messages:  created: 248029434   present: 3   in FES: 3
** Event #257090048   T=51.1113384   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.28326e+06   simsec/sec=0.851544   ev/simsec=5.03e+06
     Messages:  created: 256578930   present: 2   in FES: 2
** Event #265678848   T=52.8188532   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.2944e+06   simsec/sec=0.853757   ev/simsec=5.03e+06
     Messages:  created: 265150656   present: 3   in FES: 3
** Event #274269952   T=54.5268258   Elapsed: 64.000s (1m 04s)  90% completed
     Speed:     ev/sec=4.29555e+06   simsec/sec=0.853986   ev/simsec=5.03e+06
     Messages:  created: 273724680   present: 3   in FES: 3
** Event #282863360   T=56.2352568   Elapsed: 66.001s (1m 06s)  93% completed
     Speed:     ev/sec=4.2967e+06   simsec/sec=0.854216   ev/simsec=5.03e+06
     Messages:  created: 282301002   present: 2   in FES: 2
** Event #291451648   T=57.9426696   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.29414e+06   simsec/sec=0.853706   ev/simsec=5.03e+06
     Messages:  created: 290872217   present: 3   in FES: 3
** Event #300044544   T=59.6509992   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.29645e+06   simsec/sec=0.854165   ev/simsec=5.03e+06
     Messages:  created: 299448030   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.412s (1m 10s)  100% completed
     Speed:     ev/sec=4.27123e+06   simsec/sec=0.84915   ev/simsec=5.03001e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
