Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-19:44:48-11240
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.25562e+06   simsec/sec=0.846047   ev/simsec=5.03e+06
     Messages:  created: 218746328   present: 3   in FES: 3
** Event #227688960   T=45.2661918   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=4.25344e+06   simsec/sec=0.845614   ev/simsec=5.03e+06
     Messages:  created: 227236295   present: 3   in FES: 3
** Event #236207872   T=46.9598124   Elapsed: 56.000s (0m 56s)  78% completed
     Speed:     ev/sec=4.25946e+06   simsec/sec=0.84681   ev/simsec=5.03e+06
     Messages:  created: 235738271   present: 3   in FES: 3
** Event #244729600   T=48.6539928   Elapsed: 58.000s (0m 58s)  81% completed
     Speed:     ev/sec=4.26086e+06   simsec/sec=0.84709   ev/simsec=5.03e+06
     Messages:  created: 244243057   present: 3   in FES: 3
** Event #253248000   T=50.3475114   Elapsed: 60.000s (1m 00s)  83% completed
     Speed:     ev/sec=4.2592e+06   simsec/sec=0.846759   ev/simsec=5.03e+06
     Messages:  created: 252744521   present: 3   in FES: 3
** Event #261757952   T=52.0393512   Elapsed: 62.000s (1m 02s)  86% completed
     Speed:     ev/sec=4.25498e+06   simsec/sec=0.84592   ev/simsec=5.03e+06
     Messages:  created: 261237554   present: 2   in FES: 2
** Event #270300160   T=53.7376026   Elapsed: 64.000s (1m 04s)  89% completed
     Speed:     ev/sec=4.2711e+06   simsec/sec=0.849126   ev/simsec=5.03e+06
     Messages:  created: 269762780   present: 3   in FES: 3
** Event #278800384   T=55.427508   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=4.25011e+06   simsec/sec=0.844953   ev/simsec=5.03e+06
     Messages:  created: 278246105   present: 3   in FES: 3
** Event #287308544   T=57.1189914   Elapsed: 68.001s (1m 08s)  95% completed
     Speed:     ev/sec=4.25408e+06   simsec/sec=0.845742   ev/simsec=5.03e+06
     Messages:  created: 286737349   present: 2   in FES: 2
** Event #295819264   T=58.810983   Elapsed: 70.001s (1m 10s)  98% completed
     Speed:     ev/sec=4.25536e+06   simsec/sec=0.845996   ev/simsec=5.03e+06
     Messages:  created: 295231150   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 71.406s (1m 11s)  100% completed
     Speed:     ev/sec=4.25677e+06   simsec/sec=0.846275   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
