Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-19:06:42-10884
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #224348672   T=51.9841308   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.30669e+06   simsec/sec=0.997909   ev/simsec=4.31571e+06
     Messages:  created: 223828826   present: 2   in FES: 2
** Event #232996864   T=53.9880145   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.3241e+06   simsec/sec=1.00194   ev/simsec=4.31572e+06
     Messages:  created: 232456980   present: 3   in FES: 3
** Event #241629696   T=55.9883401   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.31642e+06   simsec/sec=1.00016   ev/simsec=4.31571e+06
     Messages:  created: 241069809   present: 3   in FES: 3
** Event #250273280   T=57.9911563   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.32179e+06   simsec/sec=1.00141   ev/simsec=4.31572e+06
     Messages:  created: 249693363   present: 2   in FES: 2
** Event #258907392   T=59.991778   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.31706e+06   simsec/sec=1.00031   ev/simsec=4.31571e+06
     Messages:  created: 258307470   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.009s (1m 00s)  100% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
