Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Monolithic-3-20160418-19:26:51-11065
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.0073e+06   simsec/sec=0.999326   ev/simsec=4.01e+06
     Messages:  created: 208517889   present: 2   in FES: 2
** Event #216543488   T=54.000868   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.0128e+06   simsec/sec=1.0007   ev/simsec=4.01e+06
     Messages:  created: 216543490   present: 3   in FES: 3
** Event #224563712   T=56.000924   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.01011e+06   simsec/sec=1.00003   ev/simsec=4.01e+06
     Messages:  created: 224563714   present: 3   in FES: 3
** Event #232583680   T=58.000916   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.00998e+06   simsec/sec=0.999996   ev/simsec=4.01e+06
     Messages:  created: 232583682   present: 3   in FES: 3
** Event #240600008   T=60   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=4.01017e+06   simsec/sec=1.00004   ev/simsec=4.01e+06
     Messages:  created: 240600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #240600008, t=60.


Calling finish() at end of Run #3...
