Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-19:32:29-11124
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #223491072   T=51.7854148   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.37018e+06   simsec/sec=1.01262   ev/simsec=4.31571e+06
     Messages:  created: 222973214   present: 3   in FES: 3
** Event #232195584   T=53.8023493   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.35226e+06   simsec/sec=1.00847   ev/simsec=4.31571e+06
     Messages:  created: 231657557   present: 3   in FES: 3
** Event #240922112   T=55.8243847   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.36326e+06   simsec/sec=1.01102   ev/simsec=4.31571e+06
     Messages:  created: 240363863   present: 2   in FES: 2
** Event #249645824   T=57.8457677   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.36186e+06   simsec/sec=1.01069   ev/simsec=4.31571e+06
     Messages:  created: 249067361   present: 2   in FES: 2
** Event #258347776   T=59.8621079   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.35098e+06   simsec/sec=1.00817   ev/simsec=4.31572e+06
     Messages:  created: 257749150   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.139s (1m 00s)  100% completed
     Speed:     ev/sec=4.31233e+06   simsec/sec=0.99922   ev/simsec=4.3157e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
