Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-18:38:47-10629
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #221737728   T=51.3791453   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.27238e+06   simsec/sec=0.98996   ev/simsec=4.31571e+06
     Messages:  created: 221223933   present: 3   in FES: 3
** Event #230275584   T=53.3574636   Elapsed: 54.000s (0m 54s)  88% completed
     Speed:     ev/sec=4.26893e+06   simsec/sec=0.989159   ev/simsec=4.31571e+06
     Messages:  created: 229742006   present: 3   in FES: 3
** Event #238772992   T=55.3264089   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.2487e+06   simsec/sec=0.984473   ev/simsec=4.31572e+06
     Messages:  created: 238219724   present: 3   in FES: 3
** Event #247337216   T=57.3108368   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.28211e+06   simsec/sec=0.992214   ev/simsec=4.31571e+06
     Messages:  created: 246764102   present: 2   in FES: 2
** Event #255856384   T=59.2848242   Elapsed: 60.000s (1m 00s)  98% completed
     Speed:     ev/sec=4.25958e+06   simsec/sec=0.986994   ev/simsec=4.31572e+06
     Messages:  created: 255263531   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.721s (1m 00s)  100% completed
     Speed:     ev/sec=4.2868e+06   simsec/sec=0.9933   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
