Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-20:22:29-11594
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.31014e+06   simsec/sec=0.714784   ev/simsec=6.03e+06
     Messages:  created: 223624433   present: 3   in FES: 3
** Event #232591616   T=38.5724055   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.29786e+06   simsec/sec=0.712746   ev/simsec=6.03e+06
     Messages:  created: 232205889   present: 2   in FES: 2
** Event #241214208   T=40.002354   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.3113e+06   simsec/sec=0.714974   ev/simsec=6.03e+06
     Messages:  created: 240814182   present: 3   in FES: 3
** Event #249834496   T=41.4319205   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.31014e+06   simsec/sec=0.714783   ev/simsec=6.03e+06
     Messages:  created: 249420174   present: 3   in FES: 3
** Event #258390272   T=42.850789   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.27789e+06   simsec/sec=0.709434   ev/simsec=6.03e+06
     Messages:  created: 257961760   present: 2   in FES: 2
** Event #266970880   T=44.273775   Elapsed: 62.001s (1m 02s)  73% completed
     Speed:     ev/sec=4.2903e+06   simsec/sec=0.711493   ev/simsec=6.03e+06
     Messages:  created: 266528139   present: 3   in FES: 3
** Event #275521536   T=45.6917945   Elapsed: 64.001s (1m 04s)  76% completed
     Speed:     ev/sec=4.27533e+06   simsec/sec=0.70901   ev/simsec=6.03e+06
     Messages:  created: 275064615   present: 3   in FES: 3
** Event #284140288   T=47.1211065   Elapsed: 66.001s (1m 06s)  78% completed
     Speed:     ev/sec=4.30938e+06   simsec/sec=0.714656   ev/simsec=6.03e+06
     Messages:  created: 283669074   present: 3   in FES: 3
** Event #292699392   T=48.5405265   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.27955e+06   simsec/sec=0.70971   ev/simsec=6.03e+06
     Messages:  created: 292213983   present: 3   in FES: 3
** Event #301253376   T=49.959098   Elapsed: 70.001s (1m 10s)  83% completed
     Speed:     ev/sec=4.27699e+06   simsec/sec=0.709286   ev/simsec=6.03e+06
     Messages:  created: 300753782   present: 3   in FES: 3
** Event #309830912   T=51.381575   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.28877e+06   simsec/sec=0.711238   ev/simsec=6.03e+06
     Messages:  created: 309317092   present: 2   in FES: 2
** Event #318391040   T=52.801165   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.28006e+06   simsec/sec=0.709795   ev/simsec=6.03e+06
     Messages:  created: 317863024   present: 2   in FES: 2
** Event #326983680   T=54.2261465   Elapsed: 76.001s (1m 16s)  90% completed
     Speed:     ev/sec=4.29632e+06   simsec/sec=0.712491   ev/simsec=6.03e+06
     Messages:  created: 326441415   present: 3   in FES: 3
** Event #335581952   T=55.652062   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.29914e+06   simsec/sec=0.712958   ev/simsec=6.03e+06
     Messages:  created: 335025426   present: 2   in FES: 2
** Event #344152832   T=57.073435   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.28544e+06   simsec/sec=0.710686   ev/simsec=6.03e+06
     Messages:  created: 343582092   present: 2   in FES: 2
** Event #352745216   T=58.4983745   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.29619e+06   simsec/sec=0.71247   ev/simsec=6.03e+06
     Messages:  created: 352160227   present: 2   in FES: 2
** Event #361308928   T=59.9185585   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.28186e+06   simsec/sec=0.710092   ev/simsec=6.03e+06
     Messages:  created: 360709738   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.115s (1m 24s)  100% completed
     Speed:     ev/sec=4.34595e+06   simsec/sec=0.720721   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
