Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-19:39:09-11179
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.59046e+06   simsec/sec=0.91626   ev/simsec=5.01e+06
     Messages:  created: 238317570   present: 3   in FES: 3
** Event #247474688   T=49.396144   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.57856e+06   simsec/sec=0.913884   ev/simsec=5.01e+06
     Messages:  created: 247474690   present: 3   in FES: 3
** Event #256667136   T=51.230964   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.59622e+06   simsec/sec=0.91741   ev/simsec=5.01e+06
     Messages:  created: 256667138   present: 3   in FES: 3
** Event #265858304   T=53.0655284   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.59558e+06   simsec/sec=0.917282   ev/simsec=5.01e+06
     Messages:  created: 265858306   present: 3   in FES: 3
** Event #275051008   T=54.9003996   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.59635e+06   simsec/sec=0.917436   ev/simsec=5.01e+06
     Messages:  created: 275051009   present: 2   in FES: 2
** Event #284246016   T=56.7357304   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.5975e+06   simsec/sec=0.917665   ev/simsec=5.01e+06
     Messages:  created: 284246018   present: 3   in FES: 3
** Event #293403392   T=58.56355   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.57869e+06   simsec/sec=0.91391   ev/simsec=5.01e+06
     Messages:  created: 293403393   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.565s (1m 05s)  100% completed
     Speed:     ev/sec=4.59848e+06   simsec/sec=0.917859   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
