Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-20:09:08-11467
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.34432e+06   simsec/sec=0.720451   ev/simsec=6.03e+06
     Messages:  created: 225561950   present: 3   in FES: 3
** Event #234625792   T=38.9097475   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.34458e+06   simsec/sec=0.720494   ev/simsec=6.03e+06
     Messages:  created: 234236692   present: 3   in FES: 3
** Event #243287296   T=40.3461495   Elapsed: 56.000s (0m 56s)  67% completed
     Speed:     ev/sec=4.33075e+06   simsec/sec=0.718201   ev/simsec=6.03e+06
     Messages:  created: 242883832   present: 3   in FES: 3
** Event #251974912   T=41.786882   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.34381e+06   simsec/sec=0.720366   ev/simsec=6.03e+06
     Messages:  created: 251557041   present: 3   in FES: 3
** Event #260632576   T=43.222647   Elapsed: 60.000s (1m 00s)  72% completed
     Speed:     ev/sec=4.32883e+06   simsec/sec=0.717882   ev/simsec=6.03e+06
     Messages:  created: 260200347   present: 3   in FES: 3
** Event #269321472   T=44.6635915   Elapsed: 62.000s (1m 02s)  74% completed
     Speed:     ev/sec=4.34445e+06   simsec/sec=0.720472   ev/simsec=6.03e+06
     Messages:  created: 268874833   present: 3   in FES: 3
** Event #278007040   T=46.103984   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.34278e+06   simsec/sec=0.720196   ev/simsec=6.03e+06
     Messages:  created: 277545997   present: 3   in FES: 3
** Event #286657792   T=47.538603   Elapsed: 66.000s (1m 06s)  79% completed
     Speed:     ev/sec=4.32538e+06   simsec/sec=0.717309   ev/simsec=6.03e+06
     Messages:  created: 286182403   present: 3   in FES: 3
** Event #295344384   T=48.9791655   Elapsed: 68.000s (1m 08s)  81% completed
     Speed:     ev/sec=4.3433e+06   simsec/sec=0.720281   ev/simsec=6.03e+06
     Messages:  created: 294854589   present: 3   in FES: 3
** Event #304031488   T=50.4198125   Elapsed: 70.000s (1m 10s)  84% completed
     Speed:     ev/sec=4.34355e+06   simsec/sec=0.720324   ev/simsec=6.03e+06
     Messages:  created: 303527286   present: 3   in FES: 3
** Event #312721408   T=51.860927   Elapsed: 72.000s (1m 12s)  86% completed
     Speed:     ev/sec=4.34496e+06   simsec/sec=0.720557   ev/simsec=6.03e+06
     Messages:  created: 312202795   present: 3   in FES: 3
** Event #321402624   T=53.300598   Elapsed: 74.000s (1m 14s)  88% completed
     Speed:     ev/sec=4.34061e+06   simsec/sec=0.719835   ev/simsec=6.03e+06
     Messages:  created: 320869614   present: 3   in FES: 3
** Event #330054656   T=54.7354295   Elapsed: 76.000s (1m 16s)  91% completed
     Speed:     ev/sec=4.32602e+06   simsec/sec=0.717416   ev/simsec=6.03e+06
     Messages:  created: 329507297   present: 2   in FES: 2
** Event #338728192   T=56.1738265   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.33677e+06   simsec/sec=0.719198   ev/simsec=6.03e+06
     Messages:  created: 338166450   present: 3   in FES: 3
** Event #347416832   T=57.6147285   Elapsed: 80.001s (1m 20s)  96% completed
     Speed:     ev/sec=4.34432e+06   simsec/sec=0.720451   ev/simsec=6.03e+06
     Messages:  created: 346840679   present: 2   in FES: 2
** Event #356104704   T=59.0555035   Elapsed: 82.001s (1m 22s)  98% completed
     Speed:     ev/sec=4.34394e+06   simsec/sec=0.720387   ev/simsec=6.03e+06
     Messages:  created: 355514145   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 83.312s (1m 23s)  100% completed
     Speed:     ev/sec=4.34425e+06   simsec/sec=0.72044   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
