Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-18:37:37-10618
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.29658e+06   simsec/sec=0.85419   ev/simsec=5.03e+06
     Messages:  created: 223068214   present: 3   in FES: 3
** Event #232110336   T=46.145193   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.29888e+06   simsec/sec=0.854648   ev/simsec=5.03e+06
     Messages:  created: 231648881   present: 3   in FES: 3
** Event #240675584   T=47.8480254   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.28262e+06   simsec/sec=0.851416   ev/simsec=5.03e+06
     Messages:  created: 240197099   present: 2   in FES: 2
** Event #249265152   T=49.5556932   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.29478e+06   simsec/sec=0.853834   ev/simsec=5.03e+06
     Messages:  created: 248769592   present: 3   in FES: 3
** Event #257838592   T=51.260154   Elapsed: 60.001s (1m 00s)  85% completed
     Speed:     ev/sec=4.28672e+06   simsec/sec=0.85223   ev/simsec=5.03e+06
     Messages:  created: 257325987   present: 3   in FES: 3
** Event #266432000   T=52.968585   Elapsed: 62.001s (1m 02s)  88% completed
     Speed:     ev/sec=4.2967e+06   simsec/sec=0.854216   ev/simsec=5.03e+06
     Messages:  created: 265902309   present: 2   in FES: 2
** Event #275022080   T=54.6763542   Elapsed: 64.001s (1m 04s)  91% completed
     Speed:     ev/sec=4.29504e+06   simsec/sec=0.853885   ev/simsec=5.03e+06
     Messages:  created: 274475311   present: 2   in FES: 2
** Event #283592448   T=56.3802048   Elapsed: 66.001s (1m 06s)  93% completed
     Speed:     ev/sec=4.28518e+06   simsec/sec=0.851925   ev/simsec=5.03e+06
     Messages:  created: 283028642   present: 3   in FES: 3
** Event #292186112   T=58.0886868   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.29683e+06   simsec/sec=0.854241   ev/simsec=5.03e+06
     Messages:  created: 291605220   present: 2   in FES: 2
** Event #300784128   T=59.7980334   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.29901e+06   simsec/sec=0.854673   ev/simsec=5.03e+06
     Messages:  created: 300186143   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.237s (1m 10s)  100% completed
     Speed:     ev/sec=4.30463e+06   simsec/sec=0.855791   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
