Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-21:41:40-12323
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #223742976   T=51.8437836   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.30938e+06   simsec/sec=0.998531   ev/simsec=4.31572e+06
     Messages:  created: 223224534   present: 3   in FES: 3
** Event #232359936   T=53.8404314   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.30848e+06   simsec/sec=0.998324   ev/simsec=4.31571e+06
     Messages:  created: 231821528   present: 3   in FES: 3
** Event #240967680   T=55.8349428   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.30387e+06   simsec/sec=0.997256   ev/simsec=4.31572e+06
     Messages:  created: 240409326   present: 3   in FES: 3
** Event #249565440   T=57.8271414   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.29888e+06   simsec/sec=0.996099   ev/simsec=4.31571e+06
     Messages:  created: 248987164   present: 3   in FES: 3
** Event #258163968   T=59.8195178   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.29926e+06   simsec/sec=0.996188   ev/simsec=4.31571e+06
     Messages:  created: 257565768   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.181s (1m 00s)  100% completed
     Speed:     ev/sec=4.30337e+06   simsec/sec=0.99714   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
