Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #4...
Scenario: $generationInterval=900, $repetition=0
Assigned runID=Modular-4-20160418-21:31:06-12228
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #174896640   T=52.0009785   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=3.36346e+06   simsec/sec=1.00004   ev/simsec=3.36333e+06
     Messages:  created: 174376627   present: 3   in FES: 3
** Event #181620736   T=54.0002133   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=3.36205e+06   simsec/sec=0.999617   ev/simsec=3.36333e+06
     Messages:  created: 181080730   present: 3   in FES: 3
** Event #188350208   T=56.0010474   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=3.36474e+06   simsec/sec=1.00042   ev/simsec=3.36333e+06
     Messages:  created: 187790192   present: 2   in FES: 2
** Event #195076864   T=58.0010436   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=3.36333e+06   simsec/sec=0.999998   ev/simsec=3.36333e+06
     Messages:  created: 194496849   present: 3   in FES: 3
** Event #201800022   T=60.0000003   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=3.36326e+06   simsec/sec=0.999978   ev/simsec=3.36333e+06
     Messages:  created: 201200017   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #201800022, t=60.0000003.


Calling finish() at end of Run #4...
