Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-21:08:36-12011
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #244218112   T=36.5778492   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.70054e+06   simsec/sec=0.704025   ev/simsec=6.67667e+06
     Messages:  created: 244218114   present: 3   in FES: 3
** Event #253627648   T=37.9871658   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.70477e+06   simsec/sec=0.704658   ev/simsec=6.67667e+06
     Messages:  created: 253627649   present: 2   in FES: 2
** Event #263053824   T=39.3989745   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.71309e+06   simsec/sec=0.705904   ev/simsec=6.67667e+06
     Messages:  created: 263053825   present: 2   in FES: 2
** Event #272455680   T=40.8071406   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.70093e+06   simsec/sec=0.704083   ev/simsec=6.67667e+06
     Messages:  created: 272455681   present: 2   in FES: 2
** Event #281857792   T=42.2153451   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.70106e+06   simsec/sec=0.704102   ev/simsec=6.67667e+06
     Messages:  created: 281857793   present: 2   in FES: 2
** Event #291228928   T=43.6189101   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.68557e+06   simsec/sec=0.701782   ev/simsec=6.67667e+06
     Messages:  created: 291228929   present: 2   in FES: 2
** Event #300601344   T=45.0226668   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.68621e+06   simsec/sec=0.701878   ev/simsec=6.67667e+06
     Messages:  created: 300601345   present: 2   in FES: 2
** Event #310005248   T=46.4311395   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.70195e+06   simsec/sec=0.704236   ev/simsec=6.67667e+06
     Messages:  created: 310005250   present: 3   in FES: 3
** Event #319378176   T=47.834973   Elapsed: 68.001s (1m 08s)  79% completed
     Speed:     ev/sec=4.68646e+06   simsec/sec=0.701917   ev/simsec=6.67667e+06
     Messages:  created: 319378178   present: 3   in FES: 3
** Event #328731904   T=49.2359307   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.67686e+06   simsec/sec=0.700479   ev/simsec=6.67667e+06
     Messages:  created: 328731906   present: 3   in FES: 3
** Event #338061312   T=50.6332461   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.6647e+06   simsec/sec=0.698658   ev/simsec=6.67667e+06
     Messages:  created: 338061313   present: 2   in FES: 2
** Event #347454464   T=52.0401084   Elapsed: 74.001s (1m 14s)  86% completed
     Speed:     ev/sec=4.69658e+06   simsec/sec=0.703431   ev/simsec=6.67667e+06
     Messages:  created: 347454466   present: 3   in FES: 3
** Event #356856576   T=53.4483129   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.70106e+06   simsec/sec=0.704102   ev/simsec=6.67667e+06
     Messages:  created: 356856578   present: 3   in FES: 3
** Event #366260992   T=54.8568624   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.70221e+06   simsec/sec=0.704275   ev/simsec=6.67667e+06
     Messages:  created: 366260994   present: 3   in FES: 3
** Event #375685120   T=56.2683645   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.71206e+06   simsec/sec=0.705751   ev/simsec=6.67667e+06
     Messages:  created: 375685121   present: 2   in FES: 2
** Event #385067520   T=57.6736167   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.6912e+06   simsec/sec=0.702626   ev/simsec=6.67667e+06
     Messages:  created: 385067521   present: 2   in FES: 2
** Event #394455552   T=59.0797122   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.69402e+06   simsec/sec=0.703048   ev/simsec=6.67667e+06
     Messages:  created: 394455553   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 85.308s (1m 25s)  100% completed
     Speed:     ev/sec=4.70479e+06   simsec/sec=0.704661   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
