Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-22:18:15-12668
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.19571e+06   simsec/sec=0.695806   ev/simsec=6.03e+06
     Messages:  created: 217436184   present: 3   in FES: 3
** Event #226196480   T=37.511852   Elapsed: 54.000s (0m 54s)  62% completed
     Speed:     ev/sec=4.19955e+06   simsec/sec=0.696443   ev/simsec=6.03e+06
     Messages:  created: 225821358   present: 2   in FES: 2
** Event #234589440   T=38.903719   Elapsed: 56.000s (0m 56s)  64% completed
     Speed:     ev/sec=4.19648e+06   simsec/sec=0.695933   ev/simsec=6.03e+06
     Messages:  created: 234200400   present: 3   in FES: 3
** Event #242982144   T=40.295544   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.19635e+06   simsec/sec=0.695912   ev/simsec=6.03e+06
     Messages:  created: 242579186   present: 3   in FES: 3
** Event #251350016   T=41.683251   Elapsed: 60.000s (1m 00s)  69% completed
     Speed:     ev/sec=4.18394e+06   simsec/sec=0.693854   ev/simsec=6.03e+06
     Messages:  created: 250933180   present: 2   in FES: 2
** Event #259719936   T=43.071297   Elapsed: 62.000s (1m 02s)  71% completed
     Speed:     ev/sec=4.18496e+06   simsec/sec=0.694023   ev/simsec=6.03e+06
     Messages:  created: 259289220   present: 3   in FES: 3
** Event #268112640   T=44.463122   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.19635e+06   simsec/sec=0.695912   ev/simsec=6.03e+06
     Messages:  created: 267668006   present: 3   in FES: 3
** Event #276471296   T=45.8493005   Elapsed: 66.001s (1m 06s)  76% completed
     Speed:     ev/sec=4.17933e+06   simsec/sec=0.693089   ev/simsec=6.03e+06
     Messages:  created: 276012799   present: 2   in FES: 2
** Event #284839168   T=47.237007   Elapsed: 68.001s (1m 08s)  78% completed
     Speed:     ev/sec=4.18394e+06   simsec/sec=0.693853   ev/simsec=6.03e+06
     Messages:  created: 284366795   present: 3   in FES: 3
** Event #293180928   T=48.6203835   Elapsed: 70.001s (1m 10s)  81% completed
     Speed:     ev/sec=4.17088e+06   simsec/sec=0.691688   ev/simsec=6.03e+06
     Messages:  created: 292694721   present: 3   in FES: 3
** Event #301572096   T=50.0119535   Elapsed: 72.001s (1m 12s)  83% completed
     Speed:     ev/sec=4.19558e+06   simsec/sec=0.695785   ev/simsec=6.03e+06
     Messages:  created: 301071973   present: 3   in FES: 3
** Event #309956608   T=51.4024195   Elapsed: 74.001s (1m 14s)  85% completed
     Speed:     ev/sec=4.19226e+06   simsec/sec=0.695233   ev/simsec=6.03e+06
     Messages:  created: 309442580   present: 3   in FES: 3
** Event #318344448   T=52.793438   Elapsed: 76.001s (1m 16s)  87% completed
     Speed:     ev/sec=4.19392e+06   simsec/sec=0.695509   ev/simsec=6.03e+06
     Messages:  created: 317816510   present: 3   in FES: 3
** Event #326729728   T=54.1840315   Elapsed: 78.001s (1m 18s)  90% completed
     Speed:     ev/sec=4.19264e+06   simsec/sec=0.695297   ev/simsec=6.03e+06
     Messages:  created: 326187884   present: 3   in FES: 3
** Event #335072512   T=55.5675775   Elapsed: 80.001s (1m 20s)  92% completed
     Speed:     ev/sec=4.17139e+06   simsec/sec=0.691773   ev/simsec=6.03e+06
     Messages:  created: 334516832   present: 3   in FES: 3
** Event #343462144   T=56.958893   Elapsed: 82.001s (1m 22s)  94% completed
     Speed:     ev/sec=4.19482e+06   simsec/sec=0.695658   ev/simsec=6.03e+06
     Messages:  created: 342892551   present: 3   in FES: 3
** Event #351830272   T=58.346642   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.18406e+06   simsec/sec=0.693874   ev/simsec=6.03e+06
     Messages:  created: 351246801   present: 3   in FES: 3
** Event #360189696   T=59.732948   Elapsed: 86.001s (1m 26s)  99% completed
     Speed:     ev/sec=4.17971e+06   simsec/sec=0.693153   ev/simsec=6.03e+06
     Messages:  created: 359592362   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 86.386s (1m 26s)  100% completed
     Speed:     ev/sec=4.18266e+06   simsec/sec=0.693642   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
