Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-22:20:55-12688
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #220288768   T=51.0434043   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.25114e+06   simsec/sec=0.985036   ev/simsec=4.31572e+06
     Messages:  created: 219778330   present: 3   in FES: 3
** Event #228821504   T=53.0205368   Elapsed: 54.001s (0m 54s)  88% completed
     Speed:     ev/sec=4.26637e+06   simsec/sec=0.988566   ev/simsec=4.31571e+06
     Messages:  created: 228291294   present: 2   in FES: 2
** Event #237312512   T=54.9879995   Elapsed: 56.001s (0m 56s)  91% completed
     Speed:     ev/sec=4.2455e+06   simsec/sec=0.983731   ev/simsec=4.31571e+06
     Messages:  created: 236762627   present: 2   in FES: 2
** Event #245799424   T=56.954513   Elapsed: 58.001s (0m 58s)  94% completed
     Speed:     ev/sec=4.24346e+06   simsec/sec=0.983257   ev/simsec=4.31572e+06
     Messages:  created: 245229875   present: 3   in FES: 3
** Event #254267904   T=58.9167558   Elapsed: 60.001s (1m 00s)  98% completed
     Speed:     ev/sec=4.23424e+06   simsec/sec=0.981121   ev/simsec=4.31571e+06
     Messages:  created: 253678732   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 61.106s (1m 01s)  100% completed
     Speed:     ev/sec=4.23075e+06   simsec/sec=0.980312   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
