Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-22:26:10-12731
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #242991616   T=36.3941505   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.69798e+06   simsec/sec=0.703642   ev/simsec=6.67667e+06
     Messages:  created: 242991617   present: 2   in FES: 2
** Event #252344320   T=37.7949549   Elapsed: 54.000s (0m 54s)  62% completed
     Speed:     ev/sec=4.67635e+06   simsec/sec=0.700402   ev/simsec=6.67667e+06
     Messages:  created: 252344321   present: 2   in FES: 2
** Event #261737216   T=39.2017791   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.69645e+06   simsec/sec=0.703412   ev/simsec=6.67667e+06
     Messages:  created: 261737217   present: 2   in FES: 2
** Event #271128064   T=40.6082964   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.69542e+06   simsec/sec=0.703259   ev/simsec=6.67667e+06
     Messages:  created: 271128065   present: 2   in FES: 2
** Event #280517120   T=42.0145455   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.69453e+06   simsec/sec=0.703125   ev/simsec=6.67667e+06
     Messages:  created: 280517121   present: 2   in FES: 2
** Event #289911296   T=43.4215614   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.69709e+06   simsec/sec=0.703508   ev/simsec=6.67667e+06
     Messages:  created: 289911297   present: 2   in FES: 2
** Event #299262976   T=44.8222122   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.67584e+06   simsec/sec=0.700325   ev/simsec=6.67667e+06
     Messages:  created: 299262978   present: 3   in FES: 3
** Event #308660480   T=46.2297267   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.69875e+06   simsec/sec=0.703757   ev/simsec=6.67667e+06
     Messages:  created: 308660481   present: 2   in FES: 2
** Event #318049280   T=47.6359371   Elapsed: 68.000s (1m 08s)  79% completed
     Speed:     ev/sec=4.6944e+06   simsec/sec=0.703105   ev/simsec=6.67667e+06
     Messages:  created: 318049282   present: 3   in FES: 3
** Event #327443712   T=49.0429914   Elapsed: 70.000s (1m 10s)  81% completed
     Speed:     ev/sec=4.69722e+06   simsec/sec=0.703527   ev/simsec=6.67667e+06
     Messages:  created: 327443714   present: 3   in FES: 3
** Event #336751104   T=50.4370092   Elapsed: 72.000s (1m 12s)  84% completed
     Speed:     ev/sec=4.6537e+06   simsec/sec=0.697009   ev/simsec=6.67667e+06
     Messages:  created: 336751105   present: 2   in FES: 2
** Event #346038784   T=51.8280747   Elapsed: 74.000s (1m 14s)  86% completed
     Speed:     ev/sec=4.64384e+06   simsec/sec=0.695533   ev/simsec=6.67667e+06
     Messages:  created: 346038785   present: 2   in FES: 2
** Event #355358208   T=53.2238943   Elapsed: 76.000s (1m 16s)  88% completed
     Speed:     ev/sec=4.65971e+06   simsec/sec=0.69791   ev/simsec=6.67667e+06
     Messages:  created: 355358210   present: 3   in FES: 3
** Event #364677120   T=54.6196377   Elapsed: 78.000s (1m 18s)  91% completed
     Speed:     ev/sec=4.65946e+06   simsec/sec=0.697872   ev/simsec=6.67667e+06
     Messages:  created: 364677121   present: 2   in FES: 2
** Event #373998848   T=56.0158026   Elapsed: 80.000s (1m 20s)  93% completed
     Speed:     ev/sec=4.66086e+06   simsec/sec=0.698082   ev/simsec=6.67667e+06
     Messages:  created: 373998849   present: 2   in FES: 2
** Event #383310336   T=57.4104336   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.65574e+06   simsec/sec=0.697315   ev/simsec=6.67667e+06
     Messages:  created: 383310338   present: 3   in FES: 3
** Event #392591104   T=58.8004638   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.64038e+06   simsec/sec=0.695015   ev/simsec=6.67667e+06
     Messages:  created: 392591106   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 85.722s (1m 25s)  100% completed
     Speed:     ev/sec=4.65363e+06   simsec/sec=0.697   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
