Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-21:27:52-12199
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.31616e+06   simsec/sec=0.858083   ev/simsec=5.03e+06
     Messages:  created: 223451194   present: 2   in FES: 2
** Event #232512768   T=46.2251994   Elapsed: 54.000s (0m 54s)  77% completed
     Speed:     ev/sec=4.30822e+06   simsec/sec=0.856506   ev/simsec=5.03e+06
     Messages:  created: 232050513   present: 3   in FES: 3
** Event #241145088   T=47.9413662   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.31616e+06   simsec/sec=0.858083   ev/simsec=5.03e+06
     Messages:  created: 240665671   present: 3   in FES: 3
** Event #249773312   T=49.6567188   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.31411e+06   simsec/sec=0.857676   ev/simsec=5.03e+06
     Messages:  created: 249276740   present: 2   in FES: 2
** Event #258380544   T=51.3678978   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.30362e+06   simsec/sec=0.85559   ev/simsec=5.03e+06
     Messages:  created: 257866861   present: 3   in FES: 3
** Event #267008000   T=53.083098   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.31373e+06   simsec/sec=0.8576   ev/simsec=5.03e+06
     Messages:  created: 266477164   present: 2   in FES: 2
** Event #275638272   T=54.7988574   Elapsed: 64.000s (1m 04s)  91% completed
     Speed:     ev/sec=4.31514e+06   simsec/sec=0.85788   ev/simsec=5.03e+06
     Messages:  created: 275090279   present: 3   in FES: 3
** Event #284268544   T=56.5146174   Elapsed: 66.000s (1m 06s)  94% completed
     Speed:     ev/sec=4.31514e+06   simsec/sec=0.85788   ev/simsec=5.03e+06
     Messages:  created: 283703394   present: 3   in FES: 3
** Event #292893440   T=58.2293088   Elapsed: 68.000s (1m 08s)  97% completed
     Speed:     ev/sec=4.31245e+06   simsec/sec=0.857346   ev/simsec=5.03e+06
     Messages:  created: 292311142   present: 2   in FES: 2
** Event #301518848   T=59.944101   Elapsed: 70.000s (1m 10s)  99% completed
     Speed:     ev/sec=4.3127e+06   simsec/sec=0.857396   ev/simsec=5.03e+06
     Messages:  created: 300919401   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 70.066s (1m 10s)  100% completed
     Speed:     ev/sec=4.32572e+06   simsec/sec=0.859985   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
