Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-21:40:30-12314
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.31539e+06   simsec/sec=0.857931   ev/simsec=5.03e+06
     Messages:  created: 224032437   present: 3   in FES: 3
** Event #233120256   T=46.3459722   Elapsed: 54.000s (0m 54s)  77% completed
     Speed:     ev/sec=4.32077e+06   simsec/sec=0.859   ev/simsec=5.03e+06
     Messages:  created: 232656793   present: 3   in FES: 3
** Event #241737984   T=48.059238   Elapsed: 56.000s (0m 56s)  80% completed
     Speed:     ev/sec=4.30886e+06   simsec/sec=0.856633   ev/simsec=5.03e+06
     Messages:  created: 241257388   present: 3   in FES: 3
** Event #250383616   T=49.7780514   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.32282e+06   simsec/sec=0.859407   ev/simsec=5.03e+06
     Messages:  created: 249885832   present: 3   in FES: 3
** Event #259007232   T=51.4924878   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.31181e+06   simsec/sec=0.857218   ev/simsec=5.03e+06
     Messages:  created: 258492303   present: 3   in FES: 3
** Event #267631616   T=53.2070772   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.31219e+06   simsec/sec=0.857295   ev/simsec=5.03e+06
     Messages:  created: 267099540   present: 2   in FES: 2
** Event #276261888   T=54.9228372   Elapsed: 64.000s (1m 04s)  91% completed
     Speed:     ev/sec=4.31514e+06   simsec/sec=0.85788   ev/simsec=5.03e+06
     Messages:  created: 275712656   present: 3   in FES: 3
** Event #284893952   T=56.638953   Elapsed: 66.001s (1m 06s)  94% completed
     Speed:     ev/sec=4.31603e+06   simsec/sec=0.858058   ev/simsec=5.03e+06
     Messages:  created: 284327557   present: 2   in FES: 2
** Event #293539840   T=58.3578168   Elapsed: 68.001s (1m 08s)  97% completed
     Speed:     ev/sec=4.32294e+06   simsec/sec=0.859432   ev/simsec=5.03e+06
     Messages:  created: 292956257   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 69.912s (1m 09s)  100% completed
     Speed:     ev/sec=4.32244e+06   simsec/sec=0.859332   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
