Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Monolithic-3-20160418-20:58:43-11916
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.00934e+06   simsec/sec=0.999836   ev/simsec=4.01e+06
     Messages:  created: 208519682   present: 3   in FES: 3
** Event #216542464   T=54.000613   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.01139e+06   simsec/sec=1.00035   ev/simsec=4.01e+06
     Messages:  created: 216542465   present: 2   in FES: 2
** Event #224524032   T=55.991029   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=3.99078e+06   simsec/sec=0.995208   ev/simsec=4.01e+06
     Messages:  created: 224524033   present: 2   in FES: 2
** Event #232582912   T=58.0007245   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.02944e+06   simsec/sec=1.00485   ev/simsec=4.01e+06
     Messages:  created: 232582913   present: 2   in FES: 2
** Event #240600008   T=60   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=4.01055e+06   simsec/sec=1.00014   ev/simsec=4.01e+06
     Messages:  created: 240600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #240600008, t=60.


Calling finish() at end of Run #3...
