Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-22:51:59-12974
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245087744   T=36.7080987   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.71629e+06   simsec/sec=0.706384   ev/simsec=6.67667e+06
     Messages:  created: 245087746   present: 3   in FES: 3
** Event #254516992   T=38.1203676   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.71462e+06   simsec/sec=0.706134   ev/simsec=6.67667e+06
     Messages:  created: 254516993   present: 2   in FES: 2
** Event #263946496   T=39.5326746   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.71475e+06   simsec/sec=0.706153   ev/simsec=6.67667e+06
     Messages:  created: 263946498   present: 3   in FES: 3
** Event #273378048   T=40.9452885   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.71578e+06   simsec/sec=0.706307   ev/simsec=6.67667e+06
     Messages:  created: 273378050   present: 3   in FES: 3
** Event #282812416   T=42.3583242   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.71718e+06   simsec/sec=0.706518   ev/simsec=6.67667e+06
     Messages:  created: 282812417   present: 2   in FES: 2
** Event #292242944   T=43.7707845   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.71526e+06   simsec/sec=0.70623   ev/simsec=6.67667e+06
     Messages:  created: 292242946   present: 3   in FES: 3
** Event #301668608   T=45.1825167   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.71283e+06   simsec/sec=0.705866   ev/simsec=6.67667e+06
     Messages:  created: 301668609   present: 2   in FES: 2
** Event #311109376   T=46.5965109   Elapsed: 66.001s (1m 06s)  77% completed
     Speed:     ev/sec=4.72038e+06   simsec/sec=0.706997   ev/simsec=6.67667e+06
     Messages:  created: 311109377   present: 2   in FES: 2
** Event #320537088   T=48.0085494   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.71386e+06   simsec/sec=0.706019   ev/simsec=6.67667e+06
     Messages:  created: 320537090   present: 3   in FES: 3
** Event #329976832   T=49.4223903   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.71987e+06   simsec/sec=0.70692   ev/simsec=6.67667e+06
     Messages:  created: 329976834   present: 3   in FES: 3
** Event #339381504   T=50.8309782   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.70234e+06   simsec/sec=0.704294   ev/simsec=6.67667e+06
     Messages:  created: 339381506   present: 3   in FES: 3
** Event #348815360   T=52.2439371   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.71693e+06   simsec/sec=0.706479   ev/simsec=6.67667e+06
     Messages:  created: 348815362   present: 3   in FES: 3
** Event #358255360   T=53.6578164   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.72e+06   simsec/sec=0.70694   ev/simsec=6.67667e+06
     Messages:  created: 358255361   present: 2   in FES: 2
** Event #367688448   T=55.0706601   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.71654e+06   simsec/sec=0.706422   ev/simsec=6.67667e+06
     Messages:  created: 367688450   present: 3   in FES: 3
** Event #377156096   T=56.4886803   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.73382e+06   simsec/sec=0.70901   ev/simsec=6.67667e+06
     Messages:  created: 377156098   present: 3   in FES: 3
** Event #386598912   T=57.9029814   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.72141e+06   simsec/sec=0.707151   ev/simsec=6.67667e+06
     Messages:  created: 386598913   present: 2   in FES: 2
** Event #396030976   T=59.3156718   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.71603e+06   simsec/sec=0.706345   ev/simsec=6.67667e+06
     Messages:  created: 396030978   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.970s (1m 24s)  100% completed
     Speed:     ev/sec=4.7152e+06   simsec/sec=0.706221   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
